"Piezo Voltage (V)";"(none) ()";"Fine In 1 (V)";
62.251835;0.300185;0.232264;
62.255505;0.300346;0.232159;
62.259212;0.300357;0.232279;
62.262905;0.299773;0.232550;
62.266598;0.298433;0.232810;
62.270298;0.296863;0.233162;
62.273991;0.296300;0.233790;
62.277676;0.297785;0.234237;
62.281368;0.297755;0.234787;
62.285061;0.296139;0.235442;
62.288761;0.295058;0.236023;
62.292431;0.296957;0.236809;
62.296139;0.298274;0.237495;
62.299831;0.297793;0.238081;
62.303532;0.296800;0.238734;
62.307224;0.298015;0.239330;
62.310917;0.299288;0.239854;
62.314617;0.298347;0.240381;
62.318302;0.296208;0.240741;
62.321995;0.296425;0.241051;
62.325687;0.297333;0.241413;
62.329357;0.295532;0.241607;
62.333080;0.293652;0.241722;
62.336765;0.294940;0.241817;
62.340458;0.296278;0.241949;
62.344151;0.294969;0.241954;
62.347843;0.294635;0.241981;
62.351543;0.296651;0.241994;
62.355228;0.297718;0.242015;
62.358921;0.296310;0.241996;
62.362614;0.295423;0.241974;
62.366291;0.296794;0.242099;
62.370007;0.296330;0.242083;
62.373692;0.293681;0.242244;
62.377384;0.293275;0.242489;
62.381077;0.294849;0.242695;
62.384777;0.293768;0.243023;
62.388470;0.292188;0.243282;
62.392155;0.294097;0.243835;
62.395855;0.295774;0.244351;
62.399548;0.294728;0.244766;
62.403217;0.294096;0.245245;
62.406933;0.295883;0.245936;
62.410618;0.296066;0.246623;
62.414318;0.293814;0.247134;
62.418011;0.292978;0.247729;
62.421703;0.294391;0.248254;
62.425396;0.293004;0.248726;
62.429096;0.290748;0.249145;
62.432781;0.292299;0.249587;
62.436474;0.293615;0.249930;
62.440144;0.292505;0.250122;
62.443859;0.292371;0.250310;
62.447559;0.294716;0.250361;
62.451244;0.294899;0.250388;
62.454937;0.292908;0.250442;
62.458630;0.292889;0.250410;
62.462322;0.294183;0.250217;
62.466022;0.292282;0.249978;
62.469707;0.289991;0.249798;
62.473400;0.291538;0.249666;
62.477085;0.292061;0.249526;
62.480793;0.290047;0.249267;
62.484486;0.290698;0.249051;
62.488171;0.293200;0.248955;
62.491863;0.292946;0.248912;
62.495564;0.291585;0.248876;
62.499256;0.292919;0.248987;
62.502949;0.293719;0.249121;
62.506634;0.291351;0.249339;
62.510319;0.289800;0.249708;
62.514027;0.291553;0.250026;
62.517719;0.290745;0.250432;
62.521412;0.288276;0.250944;
62.525097;0.289907;0.251568;
62.528797;0.291628;0.252012;
62.532490;0.290200;0.252503;
62.536182;0.290178;0.252882;
62.539875;0.292676;0.253224;
62.543560;0.292669;0.253550;
62.547245;0.290293;0.253816;
62.550953;0.290494;0.254090;
62.554646;0.291596;0.254068;
62.558346;0.289097;0.253991;
62.562038;0.287424;0.253788;
62.565723;0.289822;0.253628;
62.569416;0.289550;0.253451;
62.573116;0.287639;0.253150;
62.576809;0.289555;0.252825;
62.580502;0.291652;0.252524;
62.584171;0.290262;0.252146;
62.587879;0.289387;0.251740;
62.591579;0.291280;0.251450;
62.595272;0.290811;0.251233;
62.598965;0.287709;0.251061;
62.602650;0.288070;0.251012;
62.606342;0.289358;0.251022;
62.610043;0.286925;0.251099;
62.613735;0.286259;0.251253;
62.617428;0.289256;0.251566;
62.621105;0.289289;0.251970;
62.624813;0.287728;0.252524;
62.628506;0.289453;0.253069;
62.632198;0.290926;0.253530;
62.635891;0.288783;0.254111;
62.639591;0.287356;0.254575;
62.643276;0.289209;0.255041;
62.646969;0.287856;0.255531;
62.650661;0.284849;0.255926;
62.654362;0.286610;0.256168;
62.658031;0.287986;0.256388;
62.661739;0.285941;0.256466;
62.665432;0.286551;0.256425;
62.669125;0.289282;0.256347;
62.672825;0.288555;0.256165;
62.676517;0.286942;0.256022;
62.680202;0.288531;0.255900;
62.683895;0.288859;0.255640;
62.687588;0.285390;0.255213;
62.691288;0.284872;0.254944;
62.694958;0.287046;0.254690;
62.698666;0.285109;0.254497;
62.702366;0.283645;0.254334;
62.706059;0.286667;0.254099;
62.709751;0.287327;0.253905;
62.713444;0.285540;0.253934;
62.717144;0.286778;0.254075;
62.720829;0.288573;0.254262;
62.724522;0.286367;0.254389;
62.728214;0.284485;0.254689;
62.731884;0.286295;0.255029;
62.735607;0.285268;0.255592;
62.739292;0.282208;0.255956;
62.742985;0.283963;0.256367;
62.746677;0.285431;0.256772;
62.750370;0.283634;0.257181;
62.754070;0.284175;0.257589;
62.757755;0.286806;0.257894;
62.761448;0.285963;0.258121;
62.765141;0.284057;0.258247;
62.768818;0.285595;0.258254;
62.772533;0.285671;0.258271;
62.776218;0.282209;0.258235;
62.779911;0.282078;0.258090;
62.783611;0.284194;0.257825;
62.787304;0.282079;0.257530;
62.790997;0.281099;0.257165;
62.794682;0.284311;0.256815;
62.798382;0.284566;0.256422;
62.802059;0.282769;0.256081;
62.805767;0.284219;0.255609;
62.809460;0.285454;0.255137;
62.813145;0.282803;0.254842;
62.816845;0.281481;0.254518;
62.820538;0.283344;0.254247;
62.824230;0.281473;0.253955;
62.827923;0.279129;0.253891;
62.831608;0.281790;0.253878;
62.835308;0.282573;0.253749;
62.838985;0.280508;0.253746;
62.842693;0.282094;0.253980;
62.846386;0.284384;0.254346;
62.850086;0.282470;0.254436;
62.853771;0.281134;0.254542;
62.857464;0.283001;0.254852;
62.861164;0.281692;0.255084;
62.864857;0.278375;0.255149;
62.868549;0.279937;0.255243;
62.872234;0.280989;0.255356;
62.875912;0.278457;0.255288;
62.879627;0.279532;0.254984;
62.883320;0.282380;0.254817;
62.887012;0.281069;0.254532;
62.890697;0.280067;0.254058;
62.894390;0.282384;0.253534;
62.898090;0.281798;0.252988;
62.901783;0.278434;0.252371;
62.905476;0.279210;0.251658;
62.909161;0.280431;0.251151;
62.912846;0.277099;0.250483;
62.916553;0.277092;0.249712;
62.920246;0.280267;0.249044;
62.923939;0.279147;0.248571;
62.927624;0.278194;0.248052;
62.931324;0.281048;0.247502;
62.935017;0.281166;0.247234;
62.938709;0.278549;0.247078;
62.942410;0.279159;0.246949;
62.946102;0.280025;0.246894;
62.949772;0.276585;0.247002;
62.953480;0.276094;0.247109;
62.957172;0.278772;0.247349;
62.960873;0.276967;0.247540;
62.964565;0.276047;0.247699;
62.968250;0.279509;0.247931;
62.971943;0.279664;0.248032;
62.975636;0.277563;0.247985;
62.979336;0.279104;0.247900;
62.983028;0.279966;0.247852;
62.986698;0.276573;0.247548;
62.990406;0.275901;0.247092;
62.994106;0.278098;0.246709;
62.997799;0.275551;0.246311;
63.001492;0.274362;0.245786;
63.005192;0.277864;0.245047;
63.008869;0.277582;0.244446;
63.012569;0.275871;0.243862;
63.016262;0.278321;0.243233;
63.019955;0.279307;0.242466;
63.023632;0.276195;0.241849;
63.027340;0.276226;0.241345;
63.031033;0.277961;0.240918;
63.034725;0.274588;0.240476;
63.038418;0.273327;0.240084;
63.042118;0.276599;0.239874;
63.045803;0.275328;0.239805;
63.049496;0.274054;0.239708;
63.053188;0.277385;0.239718;
63.056881;0.277799;0.239934;
63.060566;0.275323;0.239986;
63.064266;0.276568;0.240086;
63.067959;0.277703;0.240313;
63.071651;0.274131;0.240453;
63.075352;0.273154;0.240459;
63.079044;0.275655;0.240422;
63.082729;0.273360;0.240376;
63.086430;0.272207;0.240338;
63.090122;0.275783;0.240078;
63.093807;0.275579;0.239611;
63.097492;0.273818;0.239242;
63.101192;0.276243;0.238859;
63.104893;0.276839;0.238436;
63.108585;0.273559;0.237848;
63.112278;0.273619;0.237148;
63.115971;0.275086;0.236427;
63.119671;0.271748;0.235776;
63.123356;0.271063;0.235140;
63.127048;0.274173;0.234546;
63.130718;0.272743;0.233746;
63.134434;0.271886;0.233044;
63.138134;0.275197;0.232554;
63.141819;0.275122;0.232033;
63.145512;0.272497;0.231504;
63.149204;0.273841;0.231171;
63.152897;0.274342;0.230789;
63.156597;0.270580;0.230481;
63.160282;0.270612;0.230217;
63.163975;0.272784;0.230165;
63.167660;0.270021;0.230129;
63.171368;0.269812;0.230014;
63.175060;0.273270;0.229868;
63.178745;0.272295;0.229861;
63.182438;0.270884;0.229651;
63.186138;0.273358;0.229477;
63.189831;0.272941;0.229198;
63.193523;0.269463;0.228958;
63.197208;0.270285;0.228570;
63.200909;0.270816;0.228038;
63.204586;0.267066;0.227442;
63.208294;0.267865;0.226830;
63.211987;0.270468;0.226181;
63.215672;0.268215;0.225238;
63.219372;0.268146;0.224542;
63.223064;0.271001;0.223716;
63.226757;0.269385;0.222774;
63.230450;0.266992;0.221811;
63.234135;0.268753;0.220836;
63.237835;0.267647;0.219980;
63.241512;0.263489;0.219201;
63.245220;0.264696;0.218400;
63.248920;0.265259;0.217595;
63.252613;0.261835;0.216926;
63.256298;0.262932;0.216215;
63.259991;0.264948;0.215716;
63.263691;0.262279;0.215446;
63.267384;0.261375;0.215134;
63.271076;0.262943;0.214796;
63.274761;0.259988;0.214540;
63.278439;0.256176;0.214373;
63.282154;0.257386;0.214198;
63.285847;0.255162;0.214024;
63.289539;0.250923;0.213769;
63.293224;0.252442;0.213486;
63.296917;0.251727;0.213145;
63.300617;0.247928;0.212703;
63.304310;0.248244;0.212152;
63.308002;0.248153;0.211465;
63.311687;0.243800;0.210716;
63.315372;0.240962;0.209977;
63.319080;0.240808;0.209161;
63.322773;0.235868;0.208211;
63.326466;0.231764;0.207247;
63.330166;0.232269;0.206324;
63.333851;0.228609;0.205293;
63.337543;0.225164;0.204354;
63.341236;0.226562;0.203439;
63.344936;0.225190;0.202514;
63.348614;0.222086;0.201713;
63.352306;0.224045;0.200925;
63.356007;0.227489;0.200215;
63.359699;0.219009;0.199693;
63.363400;0.215789;0.199201;
63.367092;0.216190;0.198827;
63.370777;0.214595;0.198601;
63.374470;0.220001;0.198331;
63.378162;0.214385;0.198100;
63.381863;0.204911;0.197960;
63.385540;0.199137;0.197887;
63.389233;0.197357;0.197768;
63.392933;0.193026;0.197541;
63.396633;0.188615;0.197234;
63.400326;0.188917;0.196744;
63.404018;0.188007;0.196381;
63.407719;0.185800;0.196010;
63.411404;0.186178;0.195424;
63.415096;0.186476;0.194673;
63.418789;0.184836;0.194040;
63.422466;0.187747;0.193359;
63.426182;0.190714;0.192499;
63.429867;0.190528;0.191823;
63.433559;0.192700;0.190990;
63.437252;0.196646;0.190073;
63.440945;0.196520;0.189293;
63.444645;0.198091;0.188445;
63.448330;0.203129;0.187676;
63.452023;0.203891;0.187005;
63.455715;0.205995;0.186346;
63.459393;0.212255;0.185732;
63.463108;0.214704;0.185112;
63.466793;0.216570;0.184804;
63.470486;0.222501;0.184413;
63.474178;0.225293;0.184029;
63.477879;0.225277;0.183670;
63.481571;0.229561;0.183548;
63.485256;0.232486;0.183368;
63.488956;0.231507;0.183160;
63.492649;0.235592;0.182930;
63.496319;0.239327;0.182671;
63.500034;0.238754;0.182480;
63.503719;0.242228;0.182214;
63.507420;0.246323;0.181812;
63.511112;0.245290;0.181349;
63.514805;0.245741;0.180928;
63.518497;0.248785;0.180389;
63.522182;0.246427;0.179850;
63.525883;0.244511;0.179142;
63.529575;0.247276;0.178337;
63.533245;0.245053;0.177616;
63.536961;0.242865;0.176969;
63.540661;0.245599;0.176049;
63.544346;0.243951;0.175174;
63.548038;0.240705;0.174487;
63.551739;0.241536;0.173781;
63.555431;0.239187;0.172842;
63.559124;0.233280;0.172061;
63.562809;0.231723;0.171460;
63.566502;0.229082;0.170957;
63.570187;0.222174;0.170411;
63.573895;0.219950;0.169869;
63.577587;0.217642;0.169468;
63.581272;0.211204;0.169152;
63.584965;0.208054;0.168951;
63.588665;0.205676;0.168729;
63.592358;0.198569;0.168529;
63.596050;0.192798;0.168379;
63.599735;0.189835;0.168254;
63.603428;0.182508;0.168055;
63.607121;0.175857;0.167777;
63.610821;0.173701;0.167579;
63.614513;0.167751;0.167259;
63.618198;0.162371;0.166886;
63.621899;0.161326;0.166370;
63.625591;0.157553;0.165865;
63.629284;0.153321;0.165385;
63.632984;0.153037;0.164701;
63.636677;0.151781;0.163953;
63.640354;0.149444;0.163340;
63.644047;0.153211;0.162767;
63.647747;0.161418;0.161925;
63.651447;0.161187;0.161147;
63.655140;0.163901;0.160580;
63.658825;0.161861;0.159993;
63.662518;0.147093;0.159373;
63.666210;0.140854;0.158829;
63.669910;0.138813;0.158322;
63.673603;0.133149;0.158018;
63.677280;0.129877;0.157779;
63.680973;0.130655;0.157656;
63.684681;0.128641;0.157474;
63.688374;0.128686;0.157470;
63.692066;0.132436;0.157675;
63.695751;0.133120;0.157839;
63.699444;0.135257;0.157885;
63.703144;0.140639;0.158075;
63.706837;0.143346;0.158262;
63.710529;0.145932;0.158349;
63.714207;0.151946;0.158317;
63.717915;0.155615;0.158214;
63.721607;0.157808;0.158304;
63.725300;0.164648;0.158196;
63.728992;0.169155;0.157937;
63.732693;0.171915;0.157740;
63.736378;0.179746;0.157495;
63.740070;0.185710;0.157231;
63.743763;0.188969;0.156899;
63.747463;0.196118;0.156566;
63.751133;0.202123;0.156317;
63.754841;0.203940;0.156049;
63.758533;0.209374;0.155848;
63.762226;0.214925;0.155736;
63.765926;0.215268;0.155702;
63.769619;0.219823;0.155624;
63.773304;0.225533;0.155715;
63.776997;0.226300;0.156071;
63.780689;0.230502;0.156497;
63.784389;0.236023;0.156880;
63.788059;0.236311;0.157328;
63.791767;0.237909;0.158042;
63.795467;0.242317;0.158890;
63.799160;0.240993;0.159611;
63.802853;0.240603;0.160399;
63.806545;0.244858;0.161300;
63.810246;0.243354;0.162159;
63.813931;0.243106;0.163077;
63.817623;0.247878;0.164050;
63.821316;0.247435;0.164897;
63.824986;0.246777;0.165907;
63.828709;0.250660;0.167003;
63.832394;0.249846;0.168194;
63.836086;0.246951;0.169320;
63.839779;0.249641;0.170621;
63.843472;0.248617;0.171918;
63.847172;0.245421;0.173063;
63.850857;0.249055;0.173805;
63.854549;0.248946;0.174194;
63.858242;0.246805;0.173991;
63.861912;0.250418;0.173268;
63.865635;0.251230;0.172315;
63.869320;0.248255;0.170990;
63.873013;0.250203;0.169969;
63.876713;0.250417;0.169271;
63.880405;0.246155;0.168776;
63.884098;0.247837;0.168523;
63.887783;0.248846;0.168584;
63.891483;0.245421;0.168914;
63.895168;0.248043;0.169509;
63.898861;0.250009;0.170495;
63.902561;0.247578;0.171566;
63.906246;0.249165;0.172889;
63.909946;0.250898;0.174418;
63.913639;0.247147;0.175732;
63.917332;0.246999;0.176689;
63.921024;0.248815;0.176876;
63.924709;0.244919;0.176135;
63.928410;0.245678;0.174888;
63.932095;0.248540;0.172920;
63.935787;0.246078;0.170811;
63.939495;0.246901;0.168693;
63.943188;0.250030;0.166321;
63.946873;0.247446;0.164085;
63.950565;0.246637;0.162176;
63.954266;0.249093;0.160322;
63.957958;0.245674;0.158375;
63.961651;0.244056;0.156818;
63.965336;0.247174;0.155223;
63.969021;0.244512;0.153620;
63.972721;0.244266;0.152251;
63.976421;0.248149;0.150960;
63.980114;0.246744;0.149655;
63.983799;0.245594;0.148718;
63.987492;0.248564;0.147866;
63.991192;0.246391;0.147101;
63.994884;0.243532;0.146487;
63.998577;0.246475;0.145785;
64.002266;0.244196;0.145316;
64.005951;0.241987;0.145049;
64.009659;0.245804;0.144808;
64.013351;0.244898;0.144594;
64.017044;0.243515;0.144389;
64.020744;0.247137;0.144153;
64.024429;0.246359;0.143863;
64.028122;0.243395;0.143682;
64.031815;0.245870;0.143608;
64.035515;0.244439;0.143376;
64.039207;0.240659;0.143116;
64.042877;0.243884;0.142712;
64.046585;0.243364;0.142258;
64.050278;0.241048;0.141736;
64.053978;0.244702;0.140973;
64.057671;0.244975;0.140072;
64.061356;0.242452;0.139198;
64.065048;0.245005;0.138317;
64.068741;0.244787;0.137294;
64.072441;0.240509;0.136519;
64.076134;0.242578;0.135847;
64.079803;0.242462;0.135273;
64.083511;0.239043;0.134936;
64.087212;0.242051;0.134617;
64.090904;0.242927;0.134347;
64.094597;0.240553;0.134182;
64.098297;0.243290;0.134215;
64.101982;0.244143;0.134386;
64.105675;0.240452;0.134562;
64.109367;0.241673;0.134623;
64.113060;0.242167;0.134779;
64.116737;0.237939;0.134949;
64.120445;0.239785;0.135192;
