"Piezo Voltage (V)";"(none) ()";"Fine In 1 (V)";
64.124138;0.240942;0.135402;
64.127831;0.237970;0.135474;
64.131523;0.240741;0.135543;
64.135223;0.242402;0.135416;
64.138908;0.239424;0.135471;
64.142601;0.240494;0.135462;
64.146294;0.241702;0.135427;
64.149986;0.237416;0.135168;
64.153671;0.237974;0.134993;
64.157372;0.239179;0.134870;
64.161064;0.235556;0.134800;
64.164757;0.237407;0.134587;
64.168457;0.239378;0.134359;
64.172150;0.236747;0.134314;
64.175835;0.238053;0.134321;
64.179535;0.239638;0.134270;
64.183228;0.235758;0.134178;
64.186913;0.235610;0.134267;
64.190598;0.236571;0.134532;
64.194298;0.232090;0.134765;
64.197998;0.232555;0.134968;
64.201691;0.234096;0.135342;
64.205383;0.230719;0.135698;
64.209076;0.231617;0.136141;
64.212761;0.233250;0.136570;
64.216461;0.229653;0.137084;
64.220154;0.228712;0.137511;
64.223839;0.229314;0.137902;
64.227524;0.224302;0.138351;
64.231239;0.223077;0.138691;
64.234924;0.223442;0.139036;
64.238617;0.218731;0.139307;
64.242310;0.218733;0.139601;
64.246002;0.219630;0.139744;
64.249702;0.215614;0.139773;
64.253387;0.214816;0.139853;
64.257080;0.215052;0.140033;
64.260765;0.209951;0.140054;
64.264473;0.207978;0.139980;
64.268166;0.208033;0.139926;
64.271851;0.202856;0.139978;
64.275543;0.202094;0.139956;
64.279243;0.202875;0.139929;
64.282936;0.199328;0.139987;
64.286629;0.199620;0.140141;
64.290314;0.201089;0.140302;
64.294014;0.197789;0.140443;
64.297691;0.197803;0.140726;
64.301399;0.199406;0.141066;
64.305092;0.196332;0.141614;
64.308777;0.197629;0.142026;
64.312477;0.200548;0.142543;
64.316170;0.199891;0.143191;
64.319862;0.202330;0.143790;
64.323555;0.205362;0.144384;
64.327240;0.201426;0.144996;
64.330940;0.200578;0.145559;
64.334618;0.201259;0.146058;
64.338326;0.197128;0.146620;
64.342026;0.197252;0.146951;
64.345718;0.198739;0.147331;
64.349403;0.195804;0.147625;
64.353096;0.198255;0.147799;
64.356789;0.201154;0.148030;
64.360489;0.200056;0.148121;
64.364182;0.203109;0.148115;
64.367867;0.206352;0.148251;
64.371544;0.204797;0.148373;
64.375259;0.207225;0.148321;
64.378952;0.209659;0.148363;
64.382645;0.207322;0.148609;
64.386330;0.210559;0.148876;
64.390022;0.213346;0.148958;
64.393723;0.212075;0.149276;
64.397415;0.216032;0.149807;
64.401108;0.219205;0.150369;
64.404793;0.217782;0.150890;
64.408470;0.220733;0.151545;
64.412186;0.222574;0.152291;
64.415878;0.219626;0.153128;
64.419571;0.222144;0.154025;
64.423271;0.223398;0.154736;
64.426956;0.220874;0.155557;
64.430649;0.224536;0.156411;
64.434341;0.226311;0.157154;
64.438042;0.224424;0.157779;
64.441719;0.227563;0.158351;
64.445412;0.228693;0.158871;
64.449112;0.225455;0.159343;
64.452805;0.227625;0.159742;
64.456505;0.227592;0.160080;
64.460197;0.223998;0.160340;
64.463882;0.227031;0.160579;
64.467575;0.227432;0.160950;
64.471268;0.225331;0.161140;
64.474968;0.228788;0.161486;
64.478645;0.229300;0.161645;
64.482338;0.226479;0.161944;
64.486046;0.229054;0.162427;
64.489738;0.228310;0.162834;
64.493431;0.224676;0.163247;
64.497124;0.227312;0.163792;
64.500824;0.226412;0.164503;
64.504509;0.223899;0.165193;
64.508202;0.227510;0.165995;
64.511894;0.227497;0.166886;
64.515572;0.225640;0.167884;
64.519272;0.228812;0.168742;
64.522972;0.227768;0.169519;
64.526665;0.224624;0.170436;
64.530357;0.227149;0.171598;
64.534050;0.225132;0.172441;
64.537750;0.222749;0.173117;
64.541435;0.226180;0.173908;
64.545128;0.224988;0.174549;
64.548820;0.223887;0.175242;
64.552498;0.227542;0.175838;
64.556213;0.226137;0.176374;
64.559898;0.224400;0.176802;
64.563591;0.226976;0.177110;
64.567291;0.224256;0.177549;
64.570984;0.222271;0.177988;
64.574677;0.225026;0.178355;
64.578362;0.222589;0.178690;
64.582062;0.222170;0.178900;
64.585754;0.225681;0.179266;
64.589424;0.223831;0.179670;
64.593140;0.223602;0.180177;
64.596825;0.226471;0.180664;
64.600525;0.223359;0.181168;
64.604218;0.222261;0.181731;
64.607910;0.224220;0.182515;
64.611603;0.220770;0.183266;
64.615288;0.221037;0.184074;
64.618988;0.223748;0.184839;
64.622681;0.221307;0.185832;
64.626350;0.222437;0.186860;
64.630066;0.225010;0.187794;
64.633766;0.221880;0.188617;
64.637451;0.222420;0.189512;
64.641144;0.223747;0.190289;
64.644844;0.219607;0.191058;
64.648537;0.220629;0.191716;
64.652229;0.221928;0.192341;
64.655914;0.218791;0.192870;
64.659607;0.221185;0.193321;
64.663292;0.222941;0.193662;
64.667000;0.220156;0.193985;
64.670692;0.222491;0.194211;
64.674377;0.222890;0.194433;
64.678070;0.218839;0.194590;
64.681770;0.220664;0.194802;
64.685463;0.220266;0.195051;
64.689156;0.217106;0.195223;
64.692841;0.220177;0.195384;
64.696533;0.220283;0.195596;
64.700226;0.218124;0.196073;
64.703926;0.221550;0.196683;
64.707619;0.220959;0.197102;
64.711304;0.218088;0.197640;
64.715004;0.220626;0.198474;
64.718697;0.218586;0.199314;
64.722389;0.215788;0.200209;
64.726089;0.218684;0.201286;
64.729782;0.216927;0.202282;
64.733459;0.215746;0.203062;
64.737152;0.219356;0.204029;
64.740852;0.217534;0.204919;
64.744553;0.216215;0.205671;
64.748245;0.218848;0.206362;
64.751930;0.215423;0.206987;
64.755623;0.213871;0.207476;
64.759315;0.215769;0.207877;
64.763016;0.211921;0.208246;
64.766708;0.211967;0.208435;
64.770386;0.214533;0.208695;
64.774078;0.211458;0.208913;
64.777786;0.212058;0.209073;
64.781479;0.213794;0.209142;
64.785172;0.209442;0.209250;
64.788872;0.209670;0.209449;
64.792549;0.209944;0.209738;
64.796249;0.205188;0.210012;
64.799942;0.206404;0.210423;
64.803635;0.206703;0.210866;
64.807312;0.203243;0.211500;
64.811020;0.205653;0.212238;
64.814713;0.206034;0.213062;
64.818405;0.202369;0.213944;
64.822098;0.204365;0.214861;
64.825798;0.203453;0.216002;
64.829483;0.199424;0.216953;
64.833176;0.201623;0.217962;
64.836868;0.200634;0.218922;
64.840569;0.198498;0.219722;
64.844238;0.202270;0.220391;
64.847946;0.201888;0.221276;
64.851639;0.200409;0.221965;
64.855331;0.204074;0.222417;
64.859032;0.202296;0.222793;
64.862724;0.200770;0.223298;
64.866409;0.203280;0.223623;
64.870110;0.200691;0.223959;
64.873802;0.199399;0.224125;
64.877495;0.202136;0.224296;
64.881165;0.199833;0.224472;
64.884872;0.200284;0.224688;
64.888573;0.203790;0.224858;
64.892265;0.201066;0.225147;
64.895958;0.201226;0.225315;
64.899651;0.203232;0.225643;
64.903336;0.199740;0.226066;
64.907036;0.200791;0.226539;
64.910728;0.202648;0.227025;
64.914421;0.199925;0.227692;
64.918091;0.202774;0.228514;
64.921814;0.205076;0.229249;
64.925499;0.202671;0.229985;
64.929192;0.205647;0.230866;
64.932884;0.206547;0.231782;
64.936577;0.203331;0.232659;
64.940277;0.205859;0.233382;
64.943962;0.205569;0.234011;
64.947655;0.203010;0.234816;
64.951355;0.206608;0.235386;
64.955025;0.206641;0.235849;
64.958740;0.205203;0.236259;
64.962425;0.209174;0.236614;
64.966118;0.208317;0.236874;
64.969818;0.206535;0.236977;
64.973511;0.209409;0.237074;
64.977203;0.206835;0.237156;
64.980888;0.205397;0.237136;
64.984589;0.208412;0.237096;
64.988274;0.206001;0.236944;
64.991966;0.206186;0.236846;
64.995667;0.209844;0.236928;
64.999352;0.207350;0.236903;
65.003052;0.207976;0.236853;
65.006744;0.210155;0.236997;
65.010437;0.206438;0.237274;
65.014130;0.207126;0.237611;
65.017815;0.208092;0.237924;
65.021515;0.204405;0.238467;
65.025200;0.206779;0.239040;
65.028893;0.208174;0.239716;
65.032600;0.205412;0.240394;
65.036293;0.208517;0.241039;
65.039978;0.208741;0.241783;
65.043671;0.205523;0.242397;
65.047363;0.208147;0.242948;
65.051064;0.206681;0.243483;
65.054756;0.203707;0.243776;
65.058441;0.206838;0.244130;
65.062126;0.205378;0.244348;
65.065826;0.204163;0.244436;
65.069527;0.207994;0.244367;
65.073219;0.206110;0.244382;
65.076904;0.205382;0.244231;
65.080597;0.208282;0.244030;
65.084297;0.204747;0.243716;
65.087990;0.204190;0.243508;
65.091682;0.206116;0.243334;
65.095367;0.202621;0.243025;
65.099052;0.203960;0.242773;
65.102760;0.206237;0.242736;
65.106453;0.203349;0.242774;
65.110146;0.205592;0.242841;
65.113846;0.206833;0.242931;
65.117531;0.203120;0.243325;
65.121223;0.205147;0.243828;
65.124916;0.204645;0.244427;
65.128616;0.201133;0.245018;
65.132309;0.204001;0.245669;
65.135979;0.203438;0.246514;
65.139687;0.201581;0.247188;
65.143379;0.205430;0.247875;
65.147079;0.204183;0.248455;
65.150772;0.202464;0.248997;
65.154457;0.205351;0.249363;
65.158150;0.202493;0.249700;
65.161842;0.201252;0.249946;
65.165543;0.203591;0.250038;
65.169235;0.200460;0.249998;
65.172905;0.201014;0.249987;
65.176613;0.203789;0.249905;
65.180313;0.201027;0.249844;
65.184006;0.202630;0.249560;
65.187698;0.204242;0.249397;
65.191399;0.200580;0.249195;
65.195084;0.201950;0.249068;
65.198776;0.201991;0.248933;
65.202469;0.198377;0.248928;
65.206161;0.200977;0.248918;
65.209839;0.201034;0.248987;
65.213547;0.198880;0.249255;
65.217239;0.202427;0.249619;
65.220932;0.201581;0.250133;
65.224625;0.199442;0.250657;
65.228325;0.202151;0.251262;
65.232010;0.199821;0.251952;
65.235703;0.197962;0.252550;
65.239395;0.200449;0.253147;
65.243088;0.197877;0.253873;
65.246765;0.197803;0.254491;
65.250473;0.200945;0.254962;
65.254166;0.198430;0.255299;
65.257866;0.199289;0.255592;
65.261559;0.201218;0.255883;
65.265251;0.197607;0.256023;
65.268936;0.198333;0.256134;
65.272636;0.198939;0.256096;
65.276329;0.195405;0.256014;
65.280022;0.197585;0.255866;
65.283691;0.198266;0.255712;
65.287399;0.195808;0.255466;
65.291100;0.198976;0.255167;
65.294792;0.198738;0.254946;
65.298485;0.196101;0.254691;
65.302177;0.198648;0.254462;
65.305862;0.196565;0.254268;
65.309563;0.194475;0.254066;
65.313255;0.197121;0.254128;
65.316940;0.194928;0.254297;
65.320625;0.194490;0.254474;
65.324341;0.197728;0.254638;
65.328026;0.195505;0.254914;
65.331718;0.195850;0.255283;
65.335419;0.197868;0.255777;
65.339111;0.194257;0.256328;
65.342804;0.194840;0.256764;
65.346489;0.195731;0.257282;
65.350182;0.192293;0.257640;
65.353867;0.194287;0.257882;
65.357574;0.195213;0.258242;
65.361267;0.192886;0.258352;
65.364952;0.195972;0.258445;
65.368645;0.195670;0.258397;
65.372345;0.192874;0.258337;
65.376038;0.195307;0.258086;
65.379730;0.193500;0.257866;
65.383415;0.191439;0.257443;
65.387115;0.194149;0.256890;
65.390793;0.191964;0.256493;
65.394501;0.191657;0.256072;
65.398193;0.194881;0.255599;
65.401878;0.192570;0.255211;
65.405579;0.193005;0.254746;
65.409271;0.194765;0.254366;
65.412964;0.191100;0.254097;
65.416664;0.191897;0.254078;
65.420357;0.192587;0.254022;
65.424042;0.189432;0.254161;
65.427719;0.191841;0.254366;
65.431427;0.192465;0.254723;
65.435127;0.190153;0.255112;
65.438820;0.193281;0.255667;
65.442505;0.192468;0.256192;
65.446198;0.190218;0.256658;
65.449890;0.192557;0.257088;
65.453590;0.190163;0.257430;
65.457283;0.188799;0.257676;
65.460968;0.191360;0.257911;
65.464645;0.189180;0.258041;
65.468361;0.189566;0.257917;
65.472054;0.192288;0.257808;
65.475746;0.189679;0.257455;
65.479431;0.190607;0.257178;
65.483124;0.191606;0.256969;
65.486824;0.188259;0.256500;
65.490517;0.189458;0.256037;
65.494209;0.189431;0.255528;
65.497910;0.186858;0.255159;
65.501579;0.189570;0.254796;
65.505287;0.189630;0.254512;
65.508980;0.187643;0.254180;
65.512672;0.190777;0.254108;
65.516373;0.189234;0.254078;
65.520058;0.187582;0.254221;
65.523750;0.189482;0.254406;
65.527443;0.186781;0.254796;
65.531143;0.186269;0.255366;
65.534836;0.188514;0.255820;
65.538506;0.186124;0.256306;
65.542213;0.187179;0.257055;
65.545906;0.189333;0.257673;
65.549606;0.186547;0.258084;
65.553299;0.187799;0.258463;
65.556984;0.188009;0.258855;
65.560677;0.184932;0.259173;
65.564369;0.186512;0.259341;
65.568069;0.185981;0.259350;
65.571762;0.183951;0.259428;
65.575432;0.186850;0.259403;
65.579147;0.186300;0.259208;
65.582840;0.184943;0.258913;
65.586533;0.187575;0.258705;
65.590225;0.185434;0.258467;
65.593910;0.184364;0.258237;
65.597610;0.186079;0.257813;
65.601303;0.183298;0.257488;
65.604996;0.183249;0.257233;
65.608688;0.185236;0.257091;
65.612373;0.182990;0.256916;
65.616074;0.184359;0.256736;
65.619766;0.185772;0.256750;
65.623459;0.183104;0.256970;
65.627151;0.184604;0.257137;
65.630852;0.184119;0.257432;
65.634537;0.181255;0.257838;
65.638229;0.183231;0.258368;
65.641922;0.182481;0.258782;
65.645599;0.180784;0.259198;
65.649315;0.183673;0.259685;
65.653000;0.182696;0.260100;
65.656693;0.181766;0.260435;
65.660393;0.184129;0.260686;
65.664085;0.181456;0.260861;
65.667778;0.180851;0.260921;
65.671463;0.182291;0.260961;
65.675163;0.179612;0.260913;
65.678856;0.180109;0.260683;
65.682526;0.181818;0.260322;
65.686241;0.179704;0.260119;
65.689926;0.181489;0.259726;
65.693626;0.182379;0.259139;
65.697319;0.179992;0.258642;
65.701012;0.181743;0.258195;
65.704704;0.180969;0.257721;
65.708389;0.178843;0.257186;
65.712090;0.180701;0.256714;
65.715782;0.179593;0.256504;
65.719452;0.178770;0.256235;
65.723175;0.181335;0.256067;
65.726868;0.179902;0.256105;
65.730553;0.179461;0.256291;
65.734245;0.181051;0.256523;
65.737938;0.178523;0.256736;
65.741638;0.178687;0.257150;
65.745331;0.179222;0.257700;
65.749016;0.211583;0.258076;
65.752708;0.213310;0.258334;
65.756393;0.214047;0.258722;
65.760101;0.212150;0.258997;
65.763794;0.212616;0.259130;
65.767479;0.211247;0.259223;
65.771172;0.212278;0.259117;
65.774872;0.212329;0.258987;
65.778564;0.212254;0.258755;
65.782257;0.212864;0.258424;
65.785942;0.211407;0.258036;
65.789635;0.212053;0.257525;
65.793320;0.210692;0.256923;
65.797028;0.210357;0.256405;
65.800720;0.211033;0.255853;
65.804420;0.210130;0.255313;
65.808105;0.211596;0.254850;
65.811798;0.211356;0.254439;
65.815491;0.210796;0.254116;
65.819191;0.211304;0.253949;
65.822884;0.209694;0.253885;
65.826569;0.209669;0.253875;
65.830246;0.209814;0.254161;
65.833954;0.208757;0.254563;
65.837654;0.209959;0.254942;
65.841347;0.210009;0.255449;
65.845032;0.209459;0.255989;
65.848724;0.210735;0.256589;
65.852417;0.209427;0.257150;
65.856117;0.209150;0.257522;
65.859810;0.209124;0.257748;
65.863495;0.207777;0.258098;
65.867172;0.208300;0.258336;
65.870888;0.208567;0.258387;
65.874580;0.207895;0.258316;
65.878273;0.209289;0.258186;
65.881973;0.209008;0.257961;
65.885658;0.208296;0.257736;
65.889351;0.208916;0.257468;
65.893044;0.207422;0.257102;
65.896736;0.207048;0.256709;
65.900421;0.207514;0.256436;
65.904114;0.206675;0.256051;
65.907814;0.207238;0.255716;
65.911507;0.208090;0.255404;
65.915199;0.207106;0.255395;
65.918900;0.208150;0.255277;
65.922585;0.207656;0.255305;
65.926277;0.206679;0.255429;
65.929970;0.207050;0.255631;
65.933662;0.206106;0.255923;
65.937340;0.205499;0.256434;
65.941048;0.206451;0.256965;
65.944740;0.205991;0.257424;
65.948433;0.206196;0.257765;
65.952133;0.207228;0.258331;
65.955826;0.206124;0.258873;
65.959511;0.206397;0.259307;
65.963211;0.206017;0.259587;
65.966904;0.204765;0.259817;
65.970596;0.205057;0.259927;
65.974266;0.204907;0.259901;
65.977974;0.204307;0.259919;
65.981674;0.205495;0.259806;
65.985367;0.205437;0.259639;
65.989059;0.204901;0.259370;
65.992752;0.205732;0.258986;
65.996437;0.204578;0.258501;
66.000137;0.204196;0.258081;
66.003830;0.204315;0.257647;
