"Time (ms)";"Fine In 2 (V)";
0.000000;0.000502;
0.097846;0.000489;
0.195692;0.000487;
0.293538;0.000501;
0.391385;0.000506;
0.489231;0.000476;
0.587077;0.000484;
0.684923;0.000470;
0.782769;-0.001015;
0.880615;-0.003307;
0.978462;-0.001030;
1.076308;-0.000467;
1.174154;0.000019;
1.272000;0.000360;
1.369846;0.000414;
1.467692;0.000443;
1.565538;0.000434;
1.663385;0.000490;
1.761231;0.000486;
1.859077;0.000486;
1.956923;0.000498;
2.054769;0.000479;
2.152615;0.000510;
2.250461;0.000519;
2.348307;0.000490;
2.446153;0.000503;
2.543999;0.000492;
2.641845;0.000495;
2.739691;0.000506;
2.837537;0.000485;
2.935383;0.000491;
3.033229;0.000490;
3.131075;0.000511;
3.228921;0.000477;
3.326767;0.000501;
3.424613;0.000511;
3.522460;0.000485;
3.620306;0.000487;
3.718152;0.000473;
3.815998;-0.009712;
3.913844;-0.002635;
4.011690;-0.000684;
4.109536;-0.000057;
4.207382;0.000269;
4.305228;0.000387;
4.403074;0.000438;
4.500920;0.000484;
4.598766;0.000493;
4.696612;0.000430;
4.794458;0.000402;
4.892304;0.000384;
4.990150;0.000133;
5.087996;-0.000110;
5.185842;-0.000562;
5.283688;-0.002278;
5.381534;-0.004336;
5.479380;0.000254;
5.577226;0.000474;
5.675072;0.000482;
5.772918;0.000475;
5.870764;0.000497;
5.968610;0.000507;
6.066456;0.000496;
6.164302;0.000485;
6.262148;0.000499;
6.359994;0.000515;
6.457840;0.000502;
6.555686;0.000504;
6.653533;0.000488;
6.751379;0.000486;
6.849225;0.000505;
6.947071;0.000492;
7.044917;0.000516;
7.142763;0.000495;
7.240609;0.000500;
7.338455;0.000507;
7.436301;0.000479;
7.534147;0.000490;
7.631993;0.000501;
7.729839;0.000482;
7.827685;0.000480;
7.925531;0.000474;
8.023377;0.000460;
8.121223;0.000413;
8.219069;0.000368;
8.316916;0.000053;
8.414762;-0.000472;
8.512608;-0.000947;
8.610454;-0.002865;
8.708300;-0.005520;
8.806146;0.000466;
8.903992;0.000452;
9.001838;0.000490;
9.099684;0.000493;
9.197530;0.000493;
9.295376;0.000498;
9.393222;0.000501;
9.491068;0.000489;
9.588914;0.000512;
9.686760;0.000492;
9.784606;0.000495;
9.882452;0.000491;
9.980298;0.000483;
10.078144;0.000524;
10.175990;0.000507;
10.273836;0.000495;
10.371682;0.000488;
10.469528;0.000478;
10.567374;0.000492;
10.665220;0.000508;
10.763066;0.000488;
10.860912;0.000507;
10.958758;0.000462;
11.056604;0.000485;
11.154450;0.000434;
11.252296;0.000398;
11.350142;0.000377;
11.447989;-0.000088;
11.545835;-0.000558;
11.643681;-0.002154;
11.741527;-0.005180;
11.839373;0.000402;
11.937219;0.000464;
12.035065;0.000485;
12.132911;0.000490;
12.230757;0.000471;
12.328603;0.000493;
12.426449;0.000479;
12.524295;0.000469;
12.622141;0.000515;
12.719987;0.000479;
12.817833;0.000491;
12.915679;0.000489;
13.013525;0.000486;
13.111371;0.000486;
13.209217;0.000514;
13.307063;0.000505;
13.404909;0.000489;
13.502755;0.000503;
13.600601;0.000483;
13.698447;0.000488;
13.796293;0.000478;
13.894139;0.000490;
13.991985;0.000456;
14.089831;0.000463;
14.187677;0.000455;
14.285523;0.000384;
14.383369;0.000120;
14.481215;-0.000323;
14.579062;-0.000054;
14.676908;0.000171;
14.774754;0.000356;
14.872600;0.000393;
14.970446;0.000441;
15.068292;0.000478;
15.166138;0.000478;
15.263984;0.000478;
15.361830;0.000483;
15.459676;0.000508;
15.557522;0.000493;
15.655368;0.000497;
15.753214;0.000508;
15.851060;0.000496;
15.948906;0.000484;
16.046753;0.000491;
16.144600;0.000503;
16.242447;0.000506;
16.340294;0.000501;
16.438141;0.000484;
16.535988;0.000507;
16.633835;0.000489;
16.731682;0.000513;
16.829529;0.000494;
16.927376;0.000495;
17.025223;0.000494;
17.123070;0.000501;
17.220917;0.000474;
17.318764;0.000482;
17.416611;0.000493;
17.514458;0.000453;
17.612305;-0.009676;
17.710152;-0.002412;
17.807999;-0.000808;
17.905846;-0.000310;
18.003693;0.000083;
18.101540;0.000359;
18.199387;0.000426;
18.297234;0.000438;
18.395081;0.000475;
18.492928;0.000473;
18.590775;0.000462;
18.688622;0.000474;
18.786469;0.000480;
18.884315;0.000491;
18.982162;0.000484;
19.080009;0.000498;
19.177856;0.000487;
19.275703;0.000488;
19.373550;0.000499;
19.471397;0.000476;
19.569244;0.000510;
19.667091;0.000510;
19.764938;0.000513;
19.862785;0.000494;
19.960632;0.000498;
20.058479;0.000503;
20.156326;0.000507;
20.254173;0.000485;
20.352020;0.000501;
20.449867;0.000461;
20.547714;0.000498;
20.645561;0.000479;
20.743408;-0.010493;
20.841255;-0.002331;
20.939102;-0.000809;
21.036949;-0.000261;
21.134796;0.000138;
21.232643;0.000386;
21.330490;0.000429;
21.428337;0.000463;
21.526184;0.000467;
21.624031;0.000494;
21.721878;0.000496;
21.819725;0.000497;
21.917572;0.000501;
22.015419;0.000490;
22.113266;0.000511;
22.211113;0.000489;
22.308960;0.000504;
22.406807;0.000496;
22.504654;0.000516;
22.602501;0.000488;
22.700348;0.000511;
22.798195;0.000503;
22.896042;0.000505;
22.993889;0.000484;
23.091736;0.000509;
23.189583;0.000489;
23.287430;0.000485;
23.385277;0.000496;
23.483124;0.000508;
23.580971;0.000501;
23.678818;0.000451;
23.776665;-0.006013;
23.874512;-0.002389;
23.972359;-0.000530;
24.070206;-0.000120;
24.168053;0.000385;
24.265900;0.000398;
24.363747;0.000438;
24.461594;0.000474;
24.559441;0.000458;
24.657288;0.000450;
24.755135;0.000386;
24.852982;0.000364;
24.950829;0.000046;
25.048676;-0.000347;
25.146523;-0.000753;
25.244370;-0.002713;
25.342216;-0.006018;
25.440063;0.000383;
25.537910;0.000450;
25.635757;0.000501;
25.733604;0.000479;
25.831451;0.000497;
25.929298;0.000497;
26.027145;0.000497;
26.124992;0.000480;
26.222839;0.000488;
26.320686;0.000502;
26.418533;0.000497;
26.516380;0.000508;
26.614227;0.000486;
26.712074;0.000494;
26.809921;0.000482;
26.907768;0.000479;
27.005615;0.000486;
27.103462;0.000504;
27.201309;0.000503;
27.299156;0.000494;
27.397003;0.000495;
27.494850;0.000487;
27.592697;0.000475;
27.690544;0.000487;
27.788391;0.000469;
27.886238;0.000477;
27.984085;0.000441;
28.081932;0.000373;
28.179779;0.000379;
28.277626;-0.000054;
28.375473;-0.000617;
28.473320;-0.001373;
28.571167;-0.004315;
28.669014;0.000069;
28.766861;0.000461;
28.864708;0.000489;
28.962555;0.000480;
29.060402;0.000502;
29.158249;0.000500;
29.256096;0.000519;
29.353943;0.000500;
29.451790;0.000515;
29.549637;0.000492;
29.647484;0.000484;
29.745331;0.000511;
29.843178;0.000502;
29.941025;0.000501;
30.038872;0.000513;
30.136719;0.000498;
30.234566;0.000482;
30.332413;0.000515;
30.430260;0.000485;
30.528107;0.000506;
30.625954;0.000503;
30.723801;0.000506;
30.821648;0.000484;
30.919495;0.000478;
31.017342;0.000473;
31.115189;0.000446;
31.213036;0.000376;
31.310883;0.000291;
31.408730;-0.000072;
31.506577;-0.000567;
31.604424;-0.002754;
31.702271;-0.007723;
31.800117;0.000407;
31.897964;0.000509;
31.995811;0.000492;
32.093658;0.000506;
32.191505;0.000503;
32.289352;0.000482;
32.387199;0.000508;
32.485046;0.000497;
32.582893;0.000483;
32.680740;0.000479;
32.778587;0.000480;
32.876434;0.000508;
32.974281;0.000483;
33.072128;0.000466;
33.169975;0.000488;
33.267822;0.000516;
33.365669;0.000495;
33.463516;0.000496;
33.561363;0.000490;
33.659210;0.000489;
33.757057;0.000493;
33.854904;0.000460;
33.952751;0.000468;
34.050598;0.000448;
34.148445;0.000424;
34.246292;0.000356;
34.344139;-0.000003;
34.441986;-0.000486;
34.539833;-0.000084;
34.637680;0.000252;
34.735527;0.000366;
34.833374;0.000420;
34.931221;0.000429;
35.029068;0.000485;
35.126915;0.000495;
35.224762;0.000498;
35.322609;0.000479;
35.420456;0.000506;
35.518303;0.000490;
35.616150;0.000496;
35.713997;0.000506;
35.811844;0.000500;
35.909691;0.000494;
36.007538;0.000491;
36.105385;0.000492;
36.203232;0.000507;
36.301079;0.000504;
36.398926;0.000484;
36.496773;0.000483;
36.594620;0.000512;
36.692467;0.000509;
36.790314;0.000497;
36.888161;0.000502;
36.986008;0.000479;
37.083855;0.000472;
37.181702;0.000485;
37.279549;0.000488;
37.377396;0.000492;
37.475243;0.000450;
37.573090;-0.006148;
37.670937;-0.002690;
37.768784;-0.000598;
37.866631;-0.000126;
37.964478;0.000241;
38.062325;0.000376;
38.160172;0.000444;
38.258018;0.000470;
38.355865;0.000478;
38.453712;0.000482;
38.551559;0.000502;
38.649406;0.000485;
38.747253;0.000493;
38.845100;0.000481;
38.942947;0.000500;
39.040794;0.000505;
39.138641;0.000523;
39.236488;0.000505;
39.334335;0.000495;
39.432182;0.000520;
39.530029;0.000506;
39.627876;0.000488;
39.725723;0.000490;
39.823570;0.000499;
39.921417;0.000502;
40.019264;0.000529;
40.117111;0.000511;
40.214958;0.000514;
40.312805;0.000507;
40.410652;0.000495;
40.508499;0.000472;
40.606346;0.000452;
40.704193;-0.006637;
40.802040;-0.002744;
40.899887;-0.000593;
40.997734;-0.000069;
41.095581;0.000308;
41.193428;0.000383;
41.291275;0.000432;
41.389122;0.000479;
41.486969;0.000476;
41.584816;0.000481;
41.682663;0.000490;
41.780510;0.000502;
41.878357;0.000501;
41.976204;0.000492;
42.074051;0.000496;
42.171898;0.000491;
42.269745;0.000518;
42.367592;0.000492;
42.465439;0.000478;
42.563286;0.000495;
42.661133;0.000469;
42.758980;0.000504;
42.856827;0.000482;
42.954674;0.000514;
43.052521;0.000500;
43.150368;0.000505;
43.248215;0.000491;
43.346062;0.000500;
43.443909;0.000502;
43.541756;0.000483;
43.639603;0.000406;
43.737450;-0.005069;
43.835297;-0.001697;
43.933144;-0.000627;
44.030991;0.000024;
44.128838;0.000379;
44.226685;0.000419;
44.324532;0.000466;
44.422379;0.000477;
44.520226;0.000463;
44.618073;0.000437;
44.715919;0.000397;
44.813766;0.000393;
44.911613;-0.000019;
45.009460;-0.000484;
45.107307;-0.000812;
45.205154;-0.002311;
45.303001;-0.009621;
45.400848;0.000417;
45.498695;0.000479;
45.596542;0.000495;
45.694389;0.000494;
45.792236;0.000511;
45.890083;0.000504;
45.987930;0.000486;
46.085777;0.000494;
46.183624;0.000508;
46.281471;0.000501;
46.379318;0.000488;
46.477165;0.000492;
46.575012;0.000486;
46.672859;0.000501;
46.770706;0.000484;
46.868553;0.000516;
46.966400;0.000527;
47.064247;0.000518;
47.162094;0.000499;
47.259941;0.000500;
47.357788;0.000477;
47.455635;0.000489;
47.553482;0.000495;
47.651329;0.000464;
47.749176;0.000468;
47.847023;0.000467;
47.944870;0.000416;
48.042717;0.000376;
48.140564;0.000352;
48.238411;-0.000088;
48.336258;-0.000523;
48.434105;-0.002067;
48.531952;-0.004741;
48.629799;0.000339;
48.727646;0.000460;
48.825493;0.000483;
48.923340;0.000490;
49.021187;0.000497;
49.119034;0.000497;
49.216881;0.000508;
49.314728;0.000496;
49.412575;0.000513;
49.510422;0.000491;
49.608269;0.000512;
49.706116;0.000507;
49.803963;0.000482;
49.901810;0.000486;
49.999657;0.000492;
50.097504;0.000511;
50.195351;0.000494;
50.293198;0.000507;
50.391045;0.000502;
50.488892;0.000510;
50.586739;0.000504;
50.684586;0.000481;
50.782433;0.000491;
50.880280;0.000459;
50.978127;0.000484;
51.075974;0.000434;
51.173820;0.000373;
51.271667;0.000177;
51.369514;-0.000214;
51.467361;-0.000777;
51.565208;-0.002381;
51.663055;-0.011965;
51.760902;0.000439;
51.858749;0.000494;
51.956596;0.000468;
52.054443;0.000484;
52.152290;0.000493;
52.250137;0.000502;
52.347984;0.000491;
52.445831;0.000486;
52.543678;0.000474;
52.641525;0.000511;
52.739372;0.000491;
52.837219;0.000493;
52.935066;0.000497;
53.032913;0.000484;
53.130760;0.000487;
53.228607;0.000489;
53.326454;0.000490;
53.424301;0.000503;
53.522148;0.000496;
53.619995;0.000489;
53.717842;0.000502;
53.815689;0.000481;
53.913536;0.000460;
54.011383;0.000449;
54.109230;0.000399;
54.207077;0.000359;
54.304924;-0.000045;
54.402771;-0.000405;
54.500618;-0.000048;
54.598465;0.000349;
54.696312;0.000389;
54.794159;0.000439;
54.892006;0.000446;
54.989853;0.000474;
55.087700;0.000479;
55.185547;0.000488;
55.283394;0.000474;
55.381241;0.000506;
55.479088;0.000496;
55.576935;0.000501;
55.674782;0.000473;
55.772629;0.000489;
55.870476;0.000496;
55.968323;0.000482;
56.066170;0.000484;
56.164017;0.000477;
56.261864;0.000501;
56.359711;0.000488;
56.457558;0.000500;
56.555405;0.000484;
56.653252;0.000506;
56.751099;0.000495;
56.848946;0.000506;
56.946793;0.000507;
57.044640;0.000482;
57.142487;0.000487;
57.240334;0.000477;
57.338181;0.000494;
57.436028;0.000381;
57.533875;-0.004995;
57.631721;-0.002119;
57.729568;-0.000561;
57.827415;-0.000108;
57.925262;0.000323;
58.023109;0.000378;
58.120956;0.000451;
58.218803;0.000463;
58.316650;0.000473;
58.414497;0.000480;
58.512344;0.000489;
58.610191;0.000497;
58.708038;0.000514;
58.805885;0.000501;
58.903732;0.000507;
59.001579;0.000486;
59.099426;0.000487;
59.197273;0.000499;
59.295120;0.000495;
59.392967;0.000514;
59.490814;0.000493;
59.588661;0.000505;
59.686508;0.000475;
59.784355;0.000500;
59.882202;0.000504;
59.980049;0.000492;
60.077896;0.000496;
60.175743;0.000496;
60.273590;0.000499;
60.371437;0.000505;
60.469284;0.000478;
60.567131;0.000414;
60.664978;-0.005085;
60.762825;-0.002112;
60.860672;-0.000592;
60.958519;-0.000114;
61.056366;0.000378;
61.154213;0.000395;
61.252060;0.000440;
61.349907;0.000490;
61.447754;0.000475;
61.545601;0.000479;
61.643448;0.000503;
61.741295;0.000500;
61.839142;0.000481;
61.936989;0.000509;
62.034836;0.000486;
62.132683;0.000476;
62.230530;0.000511;
62.328377;0.000498;
62.426224;0.000507;
62.524071;0.000508;
62.621918;0.000489;
62.719765;0.000501;
62.817612;0.000503;
62.915459;0.000493;
63.013306;0.000487;
63.111153;0.000488;
63.209000;0.000502;
63.306847;0.000509;
63.404694;0.000486;
63.502541;0.000465;
63.600388;0.000181;
63.698235;-0.003655;
63.796082;-0.001047;
63.893929;-0.000470;
63.991776;0.000020;
64.089622;0.000360;
64.187469;0.000424;
64.285316;0.000439;
64.383163;0.000449;
64.481010;0.000458;
64.578857;0.000438;
64.676704;0.000371;
64.774551;0.000326;
64.872398;-0.000096;
64.970245;-0.000598;
65.068092;-0.001195;
65.165939;-0.003229;
65.263786;-0.006821;
65.361633;0.000444;
65.459480;0.000496;
65.557327;0.000500;
65.655174;0.000502;
65.753021;0.000496;
65.850868;0.000490;
65.948715;0.000504;
66.046562;0.000464;
66.144409;0.000509;
66.242256;0.000505;
66.340103;0.000494;
66.437950;0.000486;
66.535797;0.000477;
66.633644;0.000498;
66.731491;0.000513;
66.829338;0.000501;
66.927185;0.000504;
67.025032;0.000509;
67.122879;0.000503;
67.220726;0.000498;
67.318573;0.000490;
67.416420;0.000490;
67.514267;0.000492;
67.612114;0.000469;
67.709961;0.000480;
67.807808;0.000434;
67.905655;0.000421;
68.003502;0.000405;
68.101349;0.000213;
68.199196;-0.000083;
68.297043;-0.000621;
68.394890;-0.002746;
68.492737;-0.006499;
68.590584;0.000396;
68.688431;0.000481;
68.786278;0.000501;
68.884125;0.000495;
68.981972;0.000492;
69.079819;0.000506;
69.177666;0.000493;
69.275513;0.000497;
69.373360;0.000497;
69.471207;0.000501;
69.569054;0.000490;
69.666901;0.000476;
69.764748;0.000503;
69.862595;0.000496;
69.960442;0.000525;
70.058289;0.000495;
70.156136;0.000501;
70.253983;0.000509;
70.351830;0.000501;
70.449677;0.000485;
70.547523;0.000496;
70.645370;0.000495;
70.743217;0.000481;
70.841064;0.000457;
70.938911;0.000457;
71.036758;0.000409;
71.134605;0.000363;
71.232452;-0.000016;
71.330299;-0.000441;
71.428146;-0.000989;
71.525993;-0.003511;
71.623840;-0.000403;
71.721687;0.000460;
71.819534;0.000511;
71.917381;0.000489;
72.015228;0.000491;
72.113075;0.000494;
72.210922;0.000484;
72.308769;0.000482;
72.406616;0.000493;
72.504463;0.000485;
72.602310;0.000496;
72.700157;0.000488;
72.798004;0.000511;
72.895851;0.000490;
72.993698;0.000493;
73.091545;0.000500;
73.189392;0.000500;
73.287239;0.000500;
73.385086;0.000492;
73.482933;0.000490;
73.580780;0.000483;
73.678627;0.000481;
73.776474;0.000477;
73.874321;0.000473;
73.972168;0.000449;
74.070015;0.000376;
74.167862;0.000382;
74.265709;-0.000061;
74.363556;-0.000214;
74.461403;0.000046;
74.559250;0.000377;
74.657097;0.000395;
74.754944;0.000443;
74.852791;0.000464;
74.950638;0.000472;
75.048485;0.000502;
75.146332;0.000520;
75.244179;0.000494;
75.342026;0.000483;
75.439873;0.000510;
75.537720;0.000508;
75.635567;0.000481;
75.733414;0.000491;
75.831261;0.000485;
75.929108;0.000499;
76.026955;0.000490;
76.124802;0.000483;
76.222649;0.000481;
76.320496;0.000499;
76.418343;0.000491;
76.516190;0.000512;
76.614037;0.000496;
76.711884;0.000515;
76.809731;0.000486;
76.907578;0.000502;
77.005424;0.000524;
77.103271;0.000465;
77.201118;0.000480;
77.298965;0.000486;
77.396812;0.000029;
77.494659;-0.003896;
77.592506;-0.001350;
77.690353;-0.000620;
77.788200;-0.000044;
77.886047;0.000378;
77.983894;0.000388;
78.081741;0.000420;
78.179588;0.000487;
78.277435;0.000475;
78.375282;0.000502;
78.473129;0.000470;
78.570976;0.000495;
78.668823;0.000488;
78.766670;0.000505;
78.864517;0.000505;
78.962364;0.000508;
79.060211;0.000490;
79.158058;0.000494;
79.255905;0.000497;
79.353752;0.000502;
79.451599;0.000493;
79.549446;0.000491;
79.647293;0.000496;
79.745140;0.000488;
79.842987;0.000489;
79.940834;0.000522;
80.038681;0.000504;
80.136528;0.000472;
80.234375;0.000490;
80.332222;0.000500;
80.430069;0.000475;
80.527916;0.000346;
80.625763;-0.004406;
80.723610;-0.001356;
80.821457;-0.000606;
80.919304;0.000029;
81.017151;0.000393;
81.114998;0.000401;
81.212845;0.000458;
81.310692;0.000476;
81.408539;0.000455;
81.506386;0.000480;
81.604233;0.000499;
81.702080;0.000488;
81.799927;0.000483;
81.897774;0.000479;
81.995621;0.000500;
82.093468;0.000501;
82.191315;0.000501;
82.289162;0.000501;
82.387009;0.000484;
82.484856;0.000500;
82.582703;0.000498;
82.680550;0.000516;
82.778397;0.000498;
82.876244;0.000499;
82.974091;0.000491;
83.071938;0.000487;
83.169785;0.000496;
83.267632;0.000478;
83.365479;0.000492;
83.463326;0.000451;
83.561172;-0.009962;
83.659019;-0.002456;
83.756866;-0.000805;
83.854713;-0.000235;
83.952560;0.000178;
84.050407;0.000373;
84.148254;0.000427;
84.246101;0.000439;
84.343948;0.000455;
84.441795;0.000443;
84.539642;0.000391;
84.637489;0.000373;
84.735336;0.000216;
84.833183;-0.000054;
84.931030;-0.000520;
85.028877;-0.001952;
85.126724;-0.004722;
85.224571;0.000015;
85.322418;0.000459;
85.420265;0.000468;
85.518112;0.000488;
85.615959;0.000508;
85.713806;0.000507;
85.811653;0.000493;
85.909500;0.000488;
86.007347;0.000473;
86.105194;0.000493;
86.203041;0.000506;
86.300888;0.000478;
86.398735;0.000492;
86.496582;0.000484;
86.594429;0.000518;
86.692276;0.000518;
86.790123;0.000507;
86.887970;0.000482;
86.985817;0.000498;
87.083664;0.000507;
87.181511;0.000478;
87.279358;0.000505;
87.377205;0.000494;
87.475052;0.000465;
87.572899;0.000475;
87.670746;0.000488;
87.768593;0.000467;
87.866440;0.000424;
87.964287;0.000372;
88.062134;0.000088;
88.159981;-0.000312;
88.257828;-0.000783;
88.355675;-0.002297;
88.453522;-0.010998;
88.551369;0.000450;
88.649216;0.000492;
88.747063;0.000488;
88.844910;0.000510;
88.942757;0.000497;
89.040604;0.000499;
89.138451;0.000482;
89.236298;0.000477;
89.334145;0.000511;
89.431992;0.000510;
89.529839;0.000497;
89.627686;0.000496;
89.725533;0.000497;
89.823380;0.000493;
89.921227;0.000504;
90.019073;0.000505;
90.116920;0.000500;
90.214767;0.000509;
90.312614;0.000487;
90.410461;0.000499;
90.508308;0.000490;
90.606155;0.000498;
90.704002;0.000471;
90.801849;0.000471;
90.899696;0.000449;
90.997543;0.000389;
91.095390;0.000383;
91.193237;-0.000006;
91.291084;-0.000635;
91.388931;-0.001643;
91.486778;-0.004941;
91.584625;0.000311;
91.682472;0.000482;
91.780319;0.000489;
91.878166;0.000498;
91.976013;0.000485;
92.073860;0.000500;
92.171707;0.000515;
92.269554;0.000497;
92.367401;0.000485;
92.465248;0.000482;
92.563095;0.000498;
92.660942;0.000517;
92.758789;0.000482;
92.856636;0.000515;
92.954483;0.000483;
93.052330;0.000499;
93.150177;0.000484;
93.248024;0.000517;
93.345871;0.000489;
93.443718;0.000481;
93.541565;0.000476;
93.639412;0.000505;
93.737259;0.000466;
93.835106;0.000473;
93.932953;0.000439;
94.030800;0.000388;
94.128647;0.000261;
94.226494;-0.000172;
94.324341;-0.000173;
94.422188;0.000068;
94.520035;0.000358;
94.617882;0.000415;
94.715729;0.000438;
94.813576;0.000467;
94.911423;0.000471;
95.009270;0.000489;
95.107117;0.000504;
95.204964;0.000486;
95.302811;0.000496;
95.400658;0.000486;
95.498505;0.000495;
95.596352;0.000512;
95.694199;0.000511;
95.792046;0.000482;
95.889893;0.000498;
95.987740;0.000514;
96.085587;0.000513;
96.183434;0.000516;
96.281281;0.000501;
96.379128;0.000502;
96.476974;0.000489;
96.574821;0.000505;
96.672668;0.000486;
96.770515;0.000507;
96.868362;0.000472;
96.966209;0.000505;
97.064056;0.000489;
97.161903;0.000481;
97.259750;0.000466;
97.357597;-0.013065;
97.455444;-0.002627;
97.553291;-0.000879;
97.651138;-0.000468;
97.748985;-0.000011;
97.846832;0.000340;
97.944679;0.000417;
98.042526;0.000443;
98.140373;0.000484;
98.238220;0.000483;
98.336067;0.000494;
98.433914;0.000511;
98.531761;0.000499;
98.629608;0.000495;
98.727455;0.000491;
98.825302;0.000501;
98.923149;0.000518;
99.020996;0.000507;
99.118843;0.000501;
99.216690;0.000511;
99.314537;0.000511;
99.412384;0.000511;
99.510231;0.000494;
99.608078;0.000515;
99.705925;0.000491;
99.803772;0.000491;
99.901619;0.000493;
