"Piezo Voltage (V)";"Fine In 1 (V)";"Lock-In Out (V)";
57.108250;0.539094;0.000151;
57.108646;0.539078;0.000115;
57.108913;0.539063;0.000148;
57.109310;0.539163;0.000101;
57.109676;0.539368;0.000117;
57.110020;0.539389;0.000146;
57.110424;0.539513;0.000153;
57.110744;0.539775;0.000136;
57.111111;0.539755;0.000177;
57.111507;0.539873;0.000164;
57.111912;0.539975;0.000155;
57.112225;0.540146;0.000181;
57.112576;0.540380;0.000164;
57.112919;0.540385;0.000203;
57.113316;0.540534;0.000197;
57.113750;0.540697;0.000205;
57.114002;0.540751;0.000185;
57.114445;0.540997;0.000230;
57.114803;0.541030;0.000262;
57.115154;0.541113;0.000244;
57.115543;0.541299;0.000224;
57.115871;0.541570;0.000243;
57.116230;0.541662;0.000271;
57.116611;0.541623;0.000315;
57.116978;0.541861;0.000279;
57.117306;0.541977;0.000301;
57.117664;0.542122;0.000282;
57.118053;0.542272;0.000337;
57.118397;0.542428;0.000315;
57.118816;0.542504;0.000312;
57.119160;0.542692;0.000302;
57.119518;0.542916;0.000301;
57.119877;0.543058;0.000326;
57.120274;0.543183;0.000339;
57.120640;0.543138;0.000335;
57.120914;0.543470;0.000330;
57.121334;0.543669;0.000372;
57.121708;0.543861;0.000421;
57.122097;0.544036;0.000381;
57.122402;0.544212;0.000390;
57.122791;0.544499;0.000428;
57.123196;0.544634;0.000398;
57.123554;0.544837;0.000444;
57.123905;0.545141;0.000417;
57.124203;0.545456;0.000387;
57.124615;0.545620;0.000427;
57.124989;0.545867;0.000473;
57.125340;0.545932;0.000505;
57.125660;0.546248;0.000521;
57.126072;0.546514;0.000492;
57.126385;0.546861;0.000493;
57.126781;0.547195;0.000522;
57.127102;0.547483;0.000528;
57.127552;0.547769;0.000493;
57.127834;0.548171;0.000581;
57.128170;0.548463;0.000557;
57.128613;0.548846;0.000592;
57.128918;0.549111;0.000548;
57.129345;0.549464;0.000626;
57.129688;0.549760;0.000598;
57.130085;0.550127;0.000565;
57.130466;0.550494;0.000606;
57.130764;0.550915;0.000652;
57.131138;0.551351;0.000676;
57.131512;0.551740;0.000690;
57.131901;0.552064;0.000642;
57.132298;0.552478;0.000655;
57.132618;0.552934;0.000683;
57.132977;0.553401;0.000732;
57.133305;0.553738;0.000716;
57.133671;0.554019;0.000739;
57.134045;0.554472;0.000740;
57.134418;0.554816;0.000774;
57.134808;0.555304;0.000774;
57.135181;0.555635;0.000760;
57.135540;0.555988;0.000779;
57.135868;0.556397;0.000789;
57.136280;0.556778;0.000840;
57.136631;0.557236;0.000840;
57.136974;0.557614;0.000893;
57.137356;0.557880;0.000876;
57.137714;0.558186;0.000861;
57.138111;0.558512;0.000886;
57.138462;0.558829;0.000843;
57.138851;0.558906;0.000895;
57.139225;0.559345;0.000909;
57.139500;0.559837;0.000881;
57.139889;0.560084;0.000945;
57.140263;0.560286;0.000964;
57.140675;0.560480;0.000966;
57.140980;0.560933;0.000978;
57.141354;0.561397;0.000974;
57.141773;0.561661;0.001002;
57.142094;0.562047;0.001099;
57.142475;0.562375;0.001023;
57.142803;0.562918;0.001011;
57.143246;0.563224;0.001069;
57.143589;0.563567;0.001119;
57.143925;0.564004;0.001051;
57.144306;0.564386;0.001108;
57.144650;0.564807;0.001150;
57.145054;0.565243;0.001092;
57.145412;0.566018;0.001132;
57.145756;0.566367;0.001069;
57.146145;0.567093;0.001224;
57.146511;0.567701;0.001107;
57.146854;0.568229;0.001178;
57.147243;0.568830;0.001254;
57.147556;0.569287;0.001207;
57.147938;0.570130;0.001290;
57.148342;0.570806;0.001227;
57.148655;0.571575;0.001257;
57.149036;0.572306;0.001243;
57.149410;0.573083;0.001305;
57.149769;0.573784;0.001361;
57.150143;0.574488;0.001369;
57.150486;0.575068;0.001414;
57.150860;0.575901;0.001363;
57.151218;0.576733;0.001396;
57.151592;0.577511;0.001363;
57.151981;0.578512;0.001400;
57.152325;0.579005;0.001370;
57.152683;0.579898;0.001551;
57.153034;0.581048;0.001468;
57.153461;0.581908;0.001514;
57.153774;0.582750;0.001473;
57.154224;0.583349;0.001583;
57.154499;0.584144;0.001557;
57.154835;0.585172;0.001441;
57.155209;0.586085;0.001509;
57.155590;0.586767;0.001588;
57.155949;0.587496;0.001525;
57.156345;0.588197;0.001646;
57.156666;0.588908;0.001644;
57.157001;0.589863;0.001719;
57.157413;0.590636;0.001626;
57.157726;0.591181;0.001718;
57.158123;0.592044;0.001661;
57.158497;0.592660;0.001746;
57.158901;0.593489;0.001689;
57.159283;0.594042;0.001859;
57.159588;0.594813;0.001771;
57.159939;0.595364;0.001835;
57.160328;0.595994;0.001827;
57.160694;0.596661;0.001817;
57.161053;0.597249;0.001882;
57.161381;0.597894;0.001936;
57.161808;0.598480;0.001919;
57.162144;0.598985;0.001908;
57.162510;0.599582;0.001950;
57.162891;0.600619;0.001978;
57.163311;0.601343;0.001930;
57.163570;0.601842;0.002064;
57.163990;0.602616;0.002094;
57.164356;0.602978;0.002088;
57.164669;0.604102;0.002181;
57.165127;0.604975;0.002018;
57.165432;0.605804;0.002131;
57.165791;0.606378;0.002155;
57.166149;0.607049;0.002460;
57.166470;0.608020;0.002253;
57.166889;0.609039;0.002242;
57.167278;0.610003;0.002313;
57.167583;0.611379;0.002325;
57.167957;0.612257;0.002274;
57.168339;0.613463;0.002390;
57.168652;0.614359;0.002365;
57.169071;0.615810;0.002515;
57.169407;0.617251;0.002360;
57.169872;0.618295;0.002349;
57.170139;0.619506;0.002636;
57.170506;0.620591;0.002658;
57.170879;0.622065;0.002514;
57.171200;0.623476;0.002795;
57.171619;0.625080;0.002632;
57.171955;0.626594;0.002687;
57.172367;0.628034;0.002801;
57.172726;0.629581;0.002788;
57.173054;0.630946;0.002883;
57.173450;0.632469;0.003028;
57.173786;0.633763;0.002755;
57.174168;0.635383;0.002822;
57.174519;0.636930;0.003136;
57.174892;0.638489;0.003053;
57.175243;0.640110;0.002948;
57.175587;0.641163;0.003300;
57.175999;0.642525;0.003244;
57.176334;0.644445;0.003056;
57.176693;0.646499;0.002985;
57.177120;0.647843;0.003349;
57.177486;0.649285;0.003401;
57.177837;0.650617;0.003418;
57.178188;0.652323;0.003312;
57.178570;0.653786;0.003332;
57.178898;0.655077;0.003408;
57.179256;0.656628;0.003452;
57.179630;0.657685;0.003560;
57.180012;0.658619;0.003631;
57.180355;0.660146;0.003366;
57.180706;0.661179;0.003576;
57.181141;0.662519;0.003526;
57.181446;0.664097;0.003503;
57.181843;0.665394;0.003750;
57.182217;0.666341;0.003868;
57.182522;0.667719;0.003834;
57.182896;0.668464;0.004021;
57.183277;0.669596;0.003947;
57.183605;0.671259;0.003767;
57.184010;0.671986;0.003988;
57.184361;0.673059;0.003977;
57.184772;0.674362;0.003824;
57.185131;0.674917;0.003989;
57.185467;0.676275;0.003964;
57.185795;0.677755;0.003999;
57.186153;0.678792;0.003932;
57.186543;0.680625;0.004077;
57.186924;0.681547;0.004100;
57.187283;0.683478;0.004186;
57.187649;0.684752;0.003926;
57.187992;0.686333;0.004174;
57.188404;0.687791;0.004195;
57.188732;0.689268;0.004058;
57.189098;0.690849;0.004105;
57.189457;0.693320;0.004097;
57.189823;0.695026;0.004057;
57.190205;0.696670;0.003940;
57.190639;0.698583;0.003987;
57.190945;0.700829;0.003877;
57.191326;0.702751;0.003823;
57.191730;0.704757;0.003997;
57.192028;0.706014;0.003828;
57.192417;0.707807;0.003665;
57.192776;0.709709;0.003759;
57.193127;0.711414;0.003393;
57.193485;0.713468;0.003323;
57.193851;0.714860;0.003539;
57.194263;0.716027;0.003184;
57.194622;0.718221;0.003118;
57.195004;0.719535;0.002945;
57.195316;0.721217;0.002776;
57.195713;0.722263;0.002699;
57.196064;0.723485;0.002411;
57.196407;0.724687;0.002297;
57.196804;0.725209;0.002192;
57.197132;0.726176;0.001892;
57.197544;0.726794;0.001858;
57.197834;0.727396;0.001727;
57.198246;0.727833;0.001429;
57.198559;0.728237;0.001271;
57.198994;0.728433;0.001098;
57.199345;0.728640;0.000843;
57.199718;0.728690;0.000656;
57.200062;0.728702;0.000443;
57.200413;0.728577;0.000240;
57.200726;0.728436;0.000046;
57.201168;0.728257;-0.000182;
57.201496;0.728040;-0.000399;
57.201893;0.727733;-0.000586;
57.202290;0.727307;-0.000763;
57.202618;0.727053;-0.000922;
57.203053;0.726685;-0.001118;
57.203320;0.726392;-0.001232;
57.203663;0.725723;-0.001327;
57.203999;0.725160;-0.001525;
57.204426;0.724885;-0.001744;
57.204815;0.724275;-0.001868;
57.205158;0.723929;-0.001932;
57.205532;0.723312;-0.002043;
57.205898;0.722715;-0.002101;
57.206219;0.722084;-0.002197;
57.206585;0.721327;-0.002404;
57.206966;0.720784;-0.002418;
57.207348;0.720045;-0.002540;
57.207668;0.719510;-0.002575;
57.208111;0.718710;-0.002726;
57.208500;0.718117;-0.002696;
57.208767;0.717094;-0.002757;
57.209202;0.716632;-0.002751;
57.209499;0.715711;-0.002905;
57.209888;0.714845;-0.002826;
57.210224;0.713784;-0.002903;
57.210667;0.712689;-0.002838;
57.210957;0.711720;-0.002831;
57.211315;0.710423;-0.002866;
57.211712;0.709301;-0.002889;
57.212048;0.708132;-0.002914;
57.212437;0.707201;-0.002782;
57.212772;0.706135;-0.002945;
57.213154;0.704398;-0.002850;
57.213528;0.703279;-0.002740;
57.213894;0.702060;-0.002850;
57.214230;0.700755;-0.002715;
57.214611;0.699266;-0.002799;
57.214985;0.698427;-0.002678;
57.215405;0.696874;-0.002683;
57.215748;0.695792;-0.002594;
57.216030;0.694585;-0.002521;
57.216473;0.693483;-0.002465;
57.216816;0.692507;-0.002346;
57.217175;0.691299;-0.002401;
57.217571;0.690215;-0.002271;
57.217892;0.689259;-0.002278;
57.218258;0.688211;-0.002239;
57.218647;0.687138;-0.002093;
57.219082;0.686272;-0.002118;
57.219387;0.685494;-0.002120;
57.219753;0.684853;-0.001990;
57.220074;0.684188;-0.001941;
57.220448;0.683383;-0.001802;
57.220821;0.682810;-0.001834;
57.221172;0.682236;-0.001784;
57.221508;0.681745;-0.001630;
57.221920;0.681281;-0.001616;
57.222286;0.680776;-0.001571;
57.222645;0.680360;-0.001484;
57.223034;0.680055;-0.001394;
57.223385;0.679731;-0.001350;
57.223736;0.679443;-0.001232;
57.224133;0.679116;-0.001186;
57.224453;0.678815;-0.001147;
57.224796;0.678687;-0.001111;
57.225216;0.678407;-0.001032;
57.225544;0.678191;-0.000969;
57.225941;0.677821;-0.000903;
57.226292;0.677910;-0.000831;
57.226696;0.677714;-0.000780;
57.226955;0.677529;-0.000704;
57.227413;0.677430;-0.000670;
57.227741;0.677217;-0.000575;
57.228115;0.677202;-0.000517;
57.228458;0.677076;-0.000432;
57.228870;0.677020;-0.000407;
57.229183;0.676895;-0.000322;
57.229565;0.676833;-0.000202;
57.229969;0.676928;-0.000142;
57.230328;0.676895;-0.000092;
57.230602;0.676848;-0.000021;
57.231022;0.676894;0.000067;
57.231419;0.677068;0.000122;
57.231800;0.677073;0.000171;
57.232143;0.677114;0.000255;
57.232449;0.677279;0.000295;
57.232853;0.677436;0.000336;
57.233189;0.677568;0.000444;
57.233631;0.677855;0.000530;
57.233952;0.678117;0.000527;
57.234341;0.678395;0.000617;
57.234684;0.678650;0.000666;
57.234982;0.679036;0.000673;
57.235386;0.679427;0.000752;
57.235752;0.679994;0.000823;
57.236240;0.680299;0.000926;
57.236507;0.681005;0.000886;
57.236851;0.681590;0.001040;
57.237278;0.682380;0.001080;
57.237598;0.682704;0.001203;
57.238041;0.683449;0.001148;
57.238361;0.684191;0.001235;
57.238712;0.684786;0.001355;
57.239071;0.685850;0.001418;
57.239468;0.686481;0.001433;
57.239788;0.687311;0.001464;
57.240200;0.688327;0.001527;
57.240505;0.689039;0.001657;
57.240917;0.689916;0.001689;
57.241268;0.690648;0.001747;
57.241611;0.691397;0.001735;
57.241993;0.692323;0.001792;
57.242382;0.693292;0.001868;
57.242771;0.694145;0.001917;
57.243092;0.694616;0.002070;
57.243435;0.695297;0.002020;
57.243816;0.696005;0.002085;
57.244221;0.696570;0.002118;
57.244595;0.697876;0.002003;
57.244892;0.698596;0.002270;
57.245228;0.699401;0.002210;
57.245670;0.700258;0.002286;
57.245991;0.700954;0.002391;
57.246319;0.701670;0.002387;
57.246731;0.702259;0.002460;
57.247112;0.703315;0.002456;
57.247410;0.704496;0.002427;
57.247791;0.704635;0.002542;
57.248142;0.705395;0.002701;
57.248554;0.706182;0.002538;
57.248867;0.706912;0.002691;
57.249317;0.707706;0.002626;
57.249630;0.708796;0.002503;
57.250019;0.709305;0.002720;
57.250355;0.710724;0.002778;
57.250774;0.711472;0.002621;
57.251080;0.712368;0.002817;
57.251461;0.713187;0.002860;
57.251827;0.714188;0.002758;
57.252171;0.714973;0.002716;
57.252529;0.716081;0.002722;
57.252934;0.717208;0.002791;
57.253254;0.718334;0.002780;
57.253674;0.719935;0.002987;
57.254017;0.721174;0.002720;
57.254360;0.722564;0.002825;
57.254780;0.723623;0.002833;
57.255093;0.724789;0.002920;
57.255459;0.725866;0.002988;
57.255848;0.726934;0.002738;
57.256199;0.728769;0.002902;
57.256542;0.730292;0.002611;
57.256878;0.732083;0.002691;
57.257320;0.733550;0.002792;
57.257633;0.734699;0.002690;
57.257977;0.736107;0.002717;
57.258396;0.737796;0.002423;
57.258770;0.738933;0.002474;
57.259060;0.740377;0.002447;
57.259434;0.741227;0.002331;
57.259846;0.741918;0.002311;
57.260159;0.742923;0.002187;
57.260525;0.744152;0.002149;
57.260876;0.744782;0.002108;
57.261250;0.745679;0.001823;
57.261677;0.746373;0.001778;
57.262058;0.747010;0.001633;
57.262371;0.747548;0.001531;
57.262760;0.747938;0.001407;
57.263096;0.748332;0.001199;
57.263424;0.748741;0.001082;
57.263828;0.748775;0.000996;
57.264187;0.748878;0.000728;
57.264576;0.749058;0.000534;
57.264957;0.748930;0.000427;
57.265331;0.748948;0.000204;
57.265606;0.748745;0.000017;
57.266033;0.748574;-0.000165;
57.266453;0.748354;-0.000354;
57.266743;0.748040;-0.000527;
57.267124;0.747747;-0.000688;
57.267437;0.747285;-0.000869;
57.267864;0.747143;-0.001009;
57.268154;0.746810;-0.001185;
57.268581;0.746165;-0.001341;
57.268894;0.745682;-0.001475;
57.269276;0.745355;-0.001646;
57.269680;0.744952;-0.001797;
57.270023;0.744445;-0.001845;
57.270412;0.744044;-0.002084;
57.270733;0.743191;-0.002172;
57.271130;0.742285;-0.002279;
57.271458;0.741733;-0.002422;
57.271877;0.741191;-0.002640;
57.272289;0.739857;-0.002675;
57.272625;0.739202;-0.002785;
57.272961;0.738240;-0.002856;
57.273342;0.737111;-0.003162;
57.273685;0.736191;-0.003035;
57.274029;0.734882;-0.003345;
57.274349;0.733685;-0.003324;
57.274792;0.732366;-0.003453;
57.275120;0.730829;-0.003468;
57.275455;0.729585;-0.003592;
57.275906;0.728083;-0.003737;
57.276165;0.726901;-0.003656;
57.276585;0.724966;-0.003710;
57.277020;0.722741;-0.003635;
57.277287;0.721212;-0.003889;
57.277714;0.719521;-0.003899;
57.278011;0.717672;-0.003727;
57.278461;0.715941;-0.003902;
57.278782;0.713715;-0.004022;
57.279087;0.711629;-0.004005;
57.279453;0.709759;-0.004065;
57.279926;0.708278;-0.003996;
57.280224;0.706181;-0.003990;
57.280560;0.704080;-0.003957;
57.280941;0.701762;-0.004029;
57.281338;0.699884;-0.004083;
57.281712;0.697575;-0.004103;
57.282093;0.695891;-0.004457;
57.282436;0.693973;-0.004037;
57.282749;0.691604;-0.004220;
57.283123;0.689544;-0.004060;
57.283550;0.687830;-0.004193;
57.283894;0.686163;-0.003998;
57.284252;0.684141;-0.004089;
57.284603;0.682534;-0.004177;
57.284977;0.680744;-0.004187;
57.285381;0.679072;-0.004184;
57.285702;0.677336;-0.004093;
57.286091;0.675978;-0.004123;
57.286427;0.674621;-0.004222;
57.286808;0.672963;-0.004119;
57.287128;0.671578;-0.004130;
57.287518;0.670299;-0.004131;
57.287884;0.669846;-0.004267;
57.288273;0.668813;-0.003997;
57.288601;0.667029;-0.003867;
57.288960;0.665546;-0.003970;
57.289303;0.664504;-0.004105;
57.289692;0.663354;-0.004110;
57.290096;0.662362;-0.004047;
57.290432;0.660742;-0.004024;
57.290859;0.659379;-0.004041;
57.291180;0.658122;-0.003997;
57.291508;0.657137;-0.004048;
57.291927;0.656083;-0.003938;
57.292271;0.654756;-0.003860;
57.292591;0.653243;-0.003762;
57.292934;0.651703;-0.003820;
57.293301;0.650973;-0.003753;
57.293697;0.649485;-0.004030;
