"Piezo Voltage (V)";"Fine In 1 (V)";"Lock-In Out (V)";
57.294109;0.647787;-0.003780;
57.294445;0.646564;-0.003709;
57.294781;0.645124;-0.003622;
57.295139;0.643923;-0.003837;
57.295528;0.642352;-0.003625;
57.295895;0.640573;-0.003549;
57.296284;0.638680;-0.003596;
57.296658;0.637405;-0.003452;
57.296993;0.636246;-0.003504;
57.297337;0.634587;-0.003591;
57.297741;0.632812;-0.003483;
57.298084;0.631242;-0.003454;
57.298458;0.629216;-0.003384;
57.298832;0.627458;-0.003509;
57.299168;0.625704;-0.003631;
57.299564;0.623731;-0.003493;
57.299931;0.622181;-0.003662;
57.300274;0.620155;-0.003528;
57.300694;0.618238;-0.003389;
57.300976;0.616631;-0.003476;
57.301365;0.615094;-0.003582;
57.301662;0.613514;-0.003511;
57.302082;0.612061;-0.003402;
57.302433;0.610590;-0.003349;
57.302837;0.608803;-0.003276;
57.303188;0.606897;-0.003291;
57.303570;0.605750;-0.003330;
57.303921;0.603849;-0.003114;
57.304218;0.602578;-0.003315;
57.304676;0.601322;-0.003137;
57.305050;0.599957;-0.003077;
57.305370;0.598266;-0.003155;
57.305729;0.596826;-0.003135;
57.306110;0.595864;-0.003142;
57.306469;0.594707;-0.003002;
57.306805;0.593556;-0.002979;
57.307201;0.592145;-0.002889;
57.307529;0.591200;-0.003066;
57.307926;0.590243;-0.002928;
57.308300;0.589153;-0.002959;
57.308674;0.588083;-0.002952;
57.309063;0.587170;-0.002911;
57.309406;0.586085;-0.002768;
57.309734;0.585144;-0.002821;
57.310085;0.584390;-0.002848;
57.310436;0.583340;-0.002725;
57.310848;0.582458;-0.002732;
57.311123;0.581874;-0.002711;
57.311504;0.581122;-0.002616;
57.311848;0.580853;-0.002621;
57.312260;0.579970;-0.002608;
57.312687;0.578988;-0.002609;
57.312992;0.578327;-0.002588;
57.313374;0.577695;-0.002630;
57.313755;0.576873;-0.002424;
57.314129;0.575882;-0.002427;
57.314503;0.575320;-0.002501;
57.314831;0.574210;-0.002444;
57.315281;0.573411;-0.002276;
57.315540;0.572471;-0.002410;
57.315960;0.571613;-0.002289;
57.316311;0.570622;-0.002323;
57.316647;0.569786;-0.002216;
57.316990;0.568938;-0.002320;
57.317364;0.568114;-0.002206;
57.317783;0.567102;-0.002182;
57.318104;0.565964;-0.002198;
57.318455;0.564932;-0.002089;
57.318851;0.563960;-0.002049;
57.319164;0.562815;-0.002028;
57.319508;0.562090;-0.002191;
57.320004;0.560874;-0.002073;
57.320278;0.559984;-0.002043;
57.320683;0.558703;-0.002081;
57.321049;0.557640;-0.001983;
57.321308;0.556721;-0.001942;
57.321735;0.555681;-0.001862;
57.322094;0.554450;-0.001960;
57.322460;0.553432;-0.001836;
57.322842;0.552271;-0.001853;
57.323215;0.551524;-0.001763;
57.323551;0.550589;-0.001907;
57.323978;0.549568;-0.001809;
57.324352;0.548655;-0.001750;
57.324657;0.547890;-0.001699;
57.325031;0.547027;-0.001703;
57.325428;0.546209;-0.001756;
57.325771;0.545419;-0.001634;
57.326183;0.544648;-0.001671;
57.326572;0.543866;-0.001591;
57.326908;0.543022;-0.001584;
57.327267;0.542412;-0.001668;
57.327602;0.541645;-0.001547;
57.328022;0.540971;-0.001563;
57.328449;0.540572;-0.001575;
57.328747;0.539991;-0.001526;
57.329151;0.539288;-0.001431;
57.329472;0.538734;-0.001470;
57.329838;0.538119;-0.001488;
57.330196;0.537575;-0.001454;
57.330585;0.537109;-0.001463;
57.330929;0.536555;-0.001390;
57.331249;0.536133;-0.001409;
57.331615;0.535832;-0.001384;
57.331974;0.535511;-0.001345;
57.332401;0.534795;-0.001292;
57.332745;0.534334;-0.001281;
57.333057;0.534169;-0.001332;
57.333469;0.533698;-0.001301;
57.333820;0.533362;-0.001331;
57.334187;0.532715;-0.001282;
57.334553;0.532323;-0.001169;
57.334858;0.531905;-0.001227;
57.335308;0.531399;-0.001185;
57.335659;0.531039;-0.001125;
57.335964;0.530597;-0.001166;
57.336338;0.530123;-0.001149;
57.336720;0.529579;-0.001131;
57.337101;0.529213;-0.001083;
57.337444;0.528685;-0.001061;
57.337826;0.528138;-0.001057;
57.338139;0.527639;-0.001029;
57.338551;0.527066;-0.001051;
57.338955;0.526668;-0.001027;
57.339298;0.526000;-0.001012;
57.339626;0.525625;-0.000982;
57.339993;0.525227;-0.000955;
57.340374;0.524619;-0.000992;
57.340755;0.524059;-0.000930;
57.341152;0.523385;-0.000877;
57.341480;0.522997;-0.000909;
57.341801;0.522462;-0.000877;
57.342236;0.521935;-0.000888;
57.342541;0.521356;-0.000843;
57.342937;0.520830;-0.000873;
57.343311;0.520497;-0.000780;
57.343632;0.520000;-0.000796;
57.344006;0.519344;-0.000773;
57.344349;0.518828;-0.000776;
57.344723;0.518330;-0.000760;
57.345142;0.518033;-0.000768;
57.345448;0.517560;-0.000694;
57.345829;0.517120;-0.000704;
57.346210;0.516696;-0.000716;
57.346569;0.516301;-0.000651;
57.346859;0.515963;-0.000610;
57.347256;0.515750;-0.000663;
57.347652;0.515279;-0.000579;
57.348042;0.514946;-0.000641;
57.348377;0.514594;-0.000630;
57.348743;0.514312;-0.000637;
57.349148;0.514194;-0.000639;
57.349461;0.513771;-0.000558;
57.349827;0.513544;-0.000575;
57.350170;0.513372;-0.000547;
57.350483;0.512978;-0.000504;
57.350933;0.512857;-0.000536;
57.351299;0.512617;-0.000486;
57.351620;0.512366;-0.000514;
57.351978;0.512137;-0.000478;
57.352428;0.512009;-0.000479;
57.352772;0.511854;-0.000441;
57.353130;0.511588;-0.000428;
57.353497;0.511496;-0.000436;
57.353794;0.511287;-0.000423;
57.354176;0.510979;-0.000389;
57.354565;0.510789;-0.000382;
57.354977;0.510469;-0.000413;
57.355289;0.510323;-0.000351;
57.355671;0.510089;-0.000356;
57.356060;0.509973;-0.000370;
57.356403;0.509751;-0.000341;
57.356754;0.509524;-0.000314;
57.357121;0.509232;-0.000323;
57.357510;0.509060;-0.000294;
57.357876;0.508832;-0.000316;
57.358227;0.508666;-0.000241;
57.358540;0.508459;-0.000225;
57.358952;0.508042;-0.000238;
57.359303;0.507899;-0.000193;
57.359707;0.507713;-0.000218;
57.359997;0.507650;-0.000163;
57.360409;0.507510;-0.000167;
57.360760;0.507189;-0.000127;
57.361217;0.506855;-0.000132;
57.361507;0.506727;-0.000156;
57.361866;0.506569;-0.000082;
57.362209;0.506401;-0.000108;
57.362621;0.506216;-0.000099;
57.362911;0.506009;-0.000108;
57.363308;0.505874;-0.000073;
57.363621;0.505778;-0.000030;
57.364079;0.505592;-0.000043;
57.364414;0.505445;0.000002;
57.364750;0.505380;-0.000023;
57.365162;0.505260;-0.000001;
57.365467;0.505184;0.000069;
57.365894;0.504987;0.000033;
57.366230;0.505062;0.000094;
57.366589;0.505032;0.000062;
57.366993;0.504983;0.000098;
57.367298;0.504813;0.000121;
57.367733;0.504838;0.000104;
57.368046;0.504969;0.000167;
57.368450;0.505004;0.000160;
57.368824;0.504792;0.000184;
57.369205;0.504842;0.000164;
57.369549;0.504913;0.000185;
57.369907;0.504977;0.000205;
57.370274;0.504936;0.000246;
57.370655;0.505045;0.000196;
57.371021;0.505130;0.000256;
57.371319;0.505097;0.000287;
57.371700;0.505244;0.000294;
57.372105;0.505292;0.000318;
57.372417;0.505281;0.000348;
57.372776;0.505287;0.000324;
57.373150;0.505338;0.000357;
57.373516;0.505429;0.000358;
57.373936;0.505491;0.000413;
57.374249;0.505465;0.000405;
57.374569;0.505490;0.000429;
57.374973;0.505614;0.000443;
57.375332;0.505591;0.000440;
57.375713;0.505611;0.000471;
57.376057;0.505754;0.000473;
57.376400;0.505784;0.000545;
57.376804;0.505793;0.000522;
57.377193;0.505750;0.000537;
57.377544;0.505928;0.000496;
57.377903;0.505925;0.000574;
57.378269;0.505899;0.000594;
57.378719;0.505997;0.000631;
57.379032;0.506003;0.000633;
57.379375;0.506029;0.000621;
57.379757;0.506166;0.000589;
57.380077;0.506332;0.000654;
57.380482;0.506456;0.000697;
57.380810;0.506480;0.000646;
57.381222;0.506536;0.000688;
57.381550;0.506723;0.000725;
57.381954;0.506912;0.000732;
57.382298;0.507103;0.000742;
57.382610;0.507301;0.000738;
57.382954;0.507516;0.000704;
57.383320;0.507689;0.000711;
57.383709;0.507777;0.000680;
57.384121;0.508020;0.000717;
57.384464;0.508184;0.000683;
57.384823;0.508473;0.000655;
57.385174;0.508708;0.000676;
57.385509;0.509039;0.000672;
57.385921;0.509182;0.000639;
57.386265;0.509298;0.000610;
57.386608;0.509590;0.000568;
57.386990;0.509747;0.000534;
57.387386;0.509736;0.000460;
57.387714;0.509932;0.000449;
57.388142;0.510049;0.000428;
57.388439;0.510129;0.000381;
57.388889;0.510104;0.000295;
57.389240;0.510154;0.000243;
57.389614;0.510094;0.000189;
57.389980;0.509854;0.000092;
57.390324;0.509761;0.000038;
57.390652;0.509619;-0.000050;
57.391048;0.509369;-0.000124;
57.391407;0.509040;-0.000223;
57.391773;0.508794;-0.000322;
57.392071;0.508508;-0.000377;
57.392498;0.507975;-0.000462;
57.392803;0.507684;-0.000597;
57.393215;0.507318;-0.000671;
57.393597;0.506881;-0.000747;
57.393978;0.506608;-0.000821;
57.394329;0.506024;-0.000873;
57.394726;0.505673;-0.000975;
57.395039;0.505274;-0.001060;
57.395344;0.504703;-0.001077;
57.395687;0.504463;-0.001156;
57.396099;0.503919;-0.001235;
57.396481;0.503414;-0.001267;
57.396832;0.503179;-0.001314;
57.397182;0.502780;-0.001409;
57.397526;0.502394;-0.001316;
57.397861;0.501632;-0.001452;
57.398251;0.501262;-0.001537;
57.398670;0.500621;-0.001495;
57.399021;0.500099;-0.001580;
57.399349;0.499673;-0.001629;
57.399746;0.498901;-0.001630;
57.400143;0.498241;-0.001583;
57.400532;0.497807;-0.001682;
57.400837;0.497070;-0.001760;
57.401196;0.496312;-0.001707;
57.401516;0.495634;-0.001652;
57.401981;0.494984;-0.001685;
57.402340;0.494158;-0.001622;
57.402645;0.493529;-0.001812;
57.403019;0.492640;-0.001654;
57.403385;0.492040;-0.001652;
57.403828;0.491257;-0.001743;
57.404125;0.490521;-0.001604;
57.404514;0.489598;-0.001717;
57.404858;0.488602;-0.001609;
57.405231;0.487920;-0.001546;
57.405567;0.487045;-0.001571;
57.405949;0.486208;-0.001505;
57.406330;0.485280;-0.001667;
57.406757;0.484579;-0.001491;
57.406994;0.483672;-0.001559;
57.407375;0.482908;-0.001442;
57.407749;0.482159;-0.001541;
57.408169;0.481368;-0.001458;
57.408581;0.480566;-0.001433;
57.408901;0.479921;-0.001445;
57.409229;0.479130;-0.001381;
57.409603;0.478348;-0.001416;
57.410000;0.477657;-0.001355;
57.410305;0.476915;-0.001331;
57.410709;0.476474;-0.001256;
57.411053;0.475627;-0.001288;
57.411366;0.475069;-0.001301;
57.411785;0.474616;-0.001227;
57.412182;0.474031;-0.001225;
57.412510;0.473386;-0.001230;
57.412815;0.472904;-0.001202;
57.413242;0.472370;-0.001160;
57.413624;0.472007;-0.001133;
57.413967;0.471656;-0.001143;
57.414341;0.471191;-0.001064;
57.414791;0.470733;-0.001056;
57.415096;0.470283;-0.001023;
57.415424;0.470016;-0.001028;
57.415829;0.469641;-0.001010;
57.416172;0.469220;-0.001003;
57.416569;0.468874;-0.000980;
57.416874;0.468501;-0.000975;
57.417248;0.468205;-0.000970;
57.417629;0.468024;-0.000945;
57.418003;0.467599;-0.000913;
57.418339;0.467149;-0.000886;
57.418728;0.466882;-0.000845;
57.419109;0.466658;-0.000857;
57.419460;0.466493;-0.000841;
57.419842;0.465946;-0.000867;
57.420193;0.465671;-0.000795;
57.420597;0.465219;-0.000793;
57.420910;0.464916;-0.000740;
57.421284;0.464741;-0.000801;
57.421642;0.464397;-0.000774;
57.422085;0.463986;-0.000755;
57.422329;0.463664;-0.000748;
57.422749;0.463325;-0.000719;
57.423107;0.462905;-0.000690;
57.423450;0.462627;-0.000669;
57.423794;0.462277;-0.000684;
57.424213;0.461767;-0.000654;
57.424564;0.461514;-0.000597;
57.424961;0.461195;-0.000625;
57.425266;0.460805;-0.000649;
57.425671;0.460396;-0.000589;
57.425983;0.460041;-0.000558;
57.426365;0.459608;-0.000556;
57.426716;0.459367;-0.000526;
57.427128;0.459029;-0.000514;
57.427471;0.458647;-0.000482;
57.427822;0.458257;-0.000485;
57.428165;0.457928;-0.000459;
57.428524;0.457654;-0.000469;
57.428852;0.457410;-0.000454;
57.429302;0.457099;-0.000490;
57.429615;0.456799;-0.000404;
57.430012;0.456558;-0.000443;
57.430401;0.456274;-0.000423;
57.430759;0.456020;-0.000423;
57.431103;0.455821;-0.000400;
57.431515;0.455530;-0.000390;
57.431789;0.455301;-0.000354;
57.432194;0.455048;-0.000333;
57.432552;0.454817;-0.000326;
57.432957;0.454652;-0.000335;
57.433331;0.454528;-0.000348;
57.433643;0.454482;-0.000303;
57.434002;0.454257;-0.000276;
57.434383;0.453905;-0.000280;
57.434719;0.453817;-0.000269;
57.435131;0.453718;-0.000280;
57.435520;0.453566;-0.000261;
57.435871;0.453387;-0.000243;
57.436230;0.453212;-0.000260;
57.436581;0.453198;-0.000222;
57.436970;0.453085;-0.000197;
57.437283;0.452897;-0.000205;
57.437656;0.452863;-0.000212;
57.438000;0.452793;-0.000202;
57.438381;0.452605;-0.000175;
57.438786;0.452510;-0.000182;
57.439137;0.452324;-0.000175;
57.439472;0.452318;-0.000136;
57.439831;0.452233;-0.000147;
57.440243;0.452079;-0.000146;
57.440624;0.451965;-0.000132;
57.440922;0.451876;-0.000146;
57.441280;0.451697;-0.000114;
57.441738;0.451698;-0.000115;
57.442005;0.451539;-0.000099;
57.442425;0.451449;-0.000078;
57.442768;0.451338;-0.000076;
57.443111;0.451223;-0.000082;
57.443439;0.451123;-0.000071;
57.443821;0.451049;-0.000058;
57.444256;0.450937;-0.000056;
57.444660;0.450932;-0.000043;
57.444935;0.450735;-0.000061;
57.445354;0.450599;-0.000026;
57.445675;0.450521;-0.000024;
57.446041;0.450481;-0.000001;
57.446461;0.450354;-0.000045;
57.446766;0.450270;-0.000018;
57.447124;0.450273;-0.000027;
57.447521;0.450140;0.000006;
57.447887;0.449978;-0.000018;
57.448254;0.450029;0.000009;
57.448551;0.449914;0.000030;
57.448940;0.449859;0.000030;
57.449314;0.449730;0.000051;
57.449718;0.449783;0.000034;
57.450008;0.449802;0.000023;
57.450420;0.449727;0.000042;
57.450771;0.449603;0.000068;
57.451160;0.449648;0.000062;
57.451496;0.449607;0.000072;
57.451855;0.449527;0.000043;
57.452221;0.449500;0.000064;
57.452618;0.449549;0.000081;
57.452999;0.449550;0.000091;
57.453335;0.449508;0.000091;
57.453724;0.449553;0.000072;
57.454067;0.449570;0.000111;
57.454411;0.449447;0.000120;
57.454792;0.449471;0.000083;
57.455128;0.449378;0.000087;
57.455532;0.449391;0.000089;
57.455860;0.449452;0.000121;
57.456303;0.449464;0.000129;
57.456638;0.449453;0.000097;
57.456959;0.449404;0.000095;
57.457348;0.449395;0.000097;
57.457729;0.449394;0.000106;
57.458111;0.449422;0.000122;
57.458408;0.449337;0.000129;
57.458797;0.449346;0.000108;
57.459202;0.449332;0.000121;
57.459538;0.449318;0.000119;
57.459927;0.449311;0.000116;
57.460278;0.449294;0.000124;
57.460606;0.449219;0.000124;
57.461010;0.449266;0.000115;
57.461376;0.449242;0.000132;
57.461720;0.449182;0.000131;
57.462109;0.449055;0.000156;
57.462460;0.449161;0.000161;
57.462826;0.449167;0.000167;
57.463184;0.449097;0.000121;
57.463634;0.449071;0.000116;
57.463940;0.449038;0.000139;
57.464306;0.448992;0.000107;
57.464634;0.449029;0.000144;
57.465008;0.448873;0.000151;
57.465382;0.448910;0.000130;
57.465755;0.448920;0.000148;
57.466099;0.448908;0.000136;
57.466427;0.448869;0.000110;
57.466808;0.448813;0.000140;
57.467220;0.448861;0.000145;
57.467602;0.448786;0.000137;
57.467937;0.448760;0.000152;
57.468243;0.448755;0.000116;
57.468670;0.448788;0.000120;
57.469013;0.448758;0.000140;
57.469418;0.448720;0.000113;
57.469746;0.448718;0.000139;
57.470142;0.448843;0.000126;
57.470486;0.448744;0.000163;
57.470806;0.448718;0.000104;
57.471226;0.448603;0.000135;
57.471577;0.448754;0.000153;
57.471935;0.448783;0.000097;
57.472248;0.448794;0.000119;
57.472668;0.448719;0.000114;
57.473057;0.448760;0.000129;
57.473354;0.448766;0.000122;
57.473751;0.448788;0.000149;
57.474110;0.448831;0.000162;
57.474537;0.448752;0.000093;
57.474911;0.448715;0.000120;
57.475178;0.448716;0.000088;
57.475567;0.448666;0.000106;
57.475842;0.448774;0.000098;
57.476299;0.448777;0.000117;
57.476650;0.448782;0.000116;
57.477055;0.448758;0.000119;
57.477398;0.448791;0.000090;
57.477741;0.448671;0.000131;
57.478176;0.448680;0.000105;
57.478481;0.448723;0.000091;
