"Piezo Voltage (V)";"Fine In 1 (V)";
64.655647;2.619952;
64.674332;2.624119;
64.693069;2.620074;
64.711784;2.616498;
64.730469;2.617020;
64.749199;2.616205;
64.767906;2.613121;
64.786591;2.613462;
64.805298;2.606121;
64.824028;2.600024;
64.842712;2.592245;
64.861427;2.593287;
64.880157;2.592734;
64.898857;2.593614;
64.917549;2.586977;
64.936256;2.584440;
64.954979;2.579172;
64.973671;2.575141;
64.992371;2.573004;
65.011101;2.574513;
65.029793;2.582429;
65.048500;2.583356;
65.067230;2.584810;
65.085930;2.581087;
65.104622;2.583747;
65.123352;2.588562;
65.142059;2.589944;
65.160744;2.591029;
65.179459;2.587850;
65.198166;2.589569;
65.216866;2.587263;
65.235580;2.591109;
65.254303;2.590141;
65.273003;2.593157;
65.291702;2.589525;
65.310425;2.591458;
65.329132;2.589417;
65.347824;2.589789;
65.366547;2.591142;
65.385262;2.593261;
65.403931;2.591594;
65.422653;2.590919;
65.441383;2.590348;
65.460068;2.591399;
65.478775;2.591491;
65.497505;2.591995;
65.516205;2.590286;
65.534897;2.590611;
65.553627;2.586544;
65.572334;2.586806;
65.591026;2.594899;
65.609734;2.602645;
65.628456;2.603745;
65.647148;2.603219;
65.665840;2.602790;
65.684578;2.604470;
65.703278;2.608928;
65.721962;2.611480;
65.740700;2.609347;
65.759415;2.607046;
65.778099;2.605948;
65.796806;2.609217;
65.815536;2.612448;
65.834221;2.613424;
65.852928;2.611339;
65.871658;2.609474;
65.890350;2.608363;
65.909058;2.610354;
65.927765;2.614067;
65.946487;2.614573;
65.965179;2.611444;
65.983887;2.608077;
66.002609;2.607579;
66.021301;2.610823;
66.040001;2.612635;
66.058731;2.610964;
66.077423;2.607106;
66.096130;2.604505;
66.114861;2.605247;
66.133568;2.607811;
66.152252;2.608677;
66.170982;2.607065;
66.189674;2.604403;
66.208374;2.602582;
66.227089;2.603490;
66.245796;2.606768;
66.264496;2.608337;
66.283211;2.606511;
66.301933;2.603087;
66.320633;2.600961;
66.339333;2.603118;
66.358055;2.606081;
66.376762;2.605978;
66.395454;2.602287;
66.414169;2.598456;
66.432892;2.598078;
66.451561;2.600821;
66.470284;2.602470;
66.489014;2.600927;
66.507706;2.597681;
66.526405;2.595155;
66.545135;2.595744;
66.563835;2.597960;
66.582527;2.599716;
66.601257;2.598919;
66.619965;2.596020;
66.638657;2.593648;
66.657349;2.594503;
66.676086;2.597938;
66.694778;2.599315;
66.713470;2.596617;
66.732208;2.592432;
66.750923;2.590383;
66.769600;2.593024;
66.788330;2.595611;
66.807045;2.594412;
66.825729;2.590777;
66.844437;2.587472;
66.863167;2.587395;
66.881851;2.590029;
66.900558;2.591005;
66.919273;2.589711;
66.937981;2.586908;
66.956688;2.584757;
66.975395;2.585296;
66.994118;2.588608;
67.012810;2.590233;
67.031517;2.588643;
67.050240;2.584777;
67.068932;2.582559;
67.087631;2.584608;
67.106361;2.587587;
67.125053;2.587418;
67.143761;2.583672;
67.162491;2.579478;
67.181183;2.579014;
67.199883;2.581853;
67.218613;2.583050;
67.237305;2.581244;
67.256004;2.577648;
67.274719;2.575136;
67.293434;2.575958;
67.312126;2.578900;
67.330841;2.580382;
67.349564;2.578810;
67.368271;2.575490;
67.386963;2.573236;
67.405685;2.575526;
67.424393;2.578955;
67.443069;2.579105;
67.461792;2.575453;
67.480522;2.571051;
67.499191;2.570912;
67.517914;2.574331;
67.536644;2.575590;
67.555336;2.572986;
67.574036;2.568844;
67.592766;2.566463;
67.611465;2.568031;
67.630157;2.570584;
67.648880;2.571078;
67.667595;2.568778;
67.686287;2.565680;
67.704979;2.564501;
67.723717;2.567232;
67.742409;2.570171;
67.761101;2.570143;
67.779839;2.566677;
67.798553;2.562757;
67.817230;2.563643;
67.835960;2.567345;
67.854675;2.568069;
67.873360;2.564780;
67.892067;2.559848;
67.910782;2.558712;
67.929482;2.561431;
67.948189;2.563729;
67.966904;2.562268;
67.985626;2.558611;
68.004318;2.555899;
68.023026;2.556504;
68.041748;2.559688;
68.060440;2.561355;
68.079140;2.559973;
68.097870;2.556058;
68.116562;2.553770;
68.135262;2.556249;
68.153992;2.559477;
68.172684;2.558978;
68.191391;2.554380;
68.210121;2.550114;
68.228813;2.550385;
68.247513;2.553722;
68.266235;2.554136;
68.284935;2.550724;
68.303635;2.546351;
68.322350;2.545084;
68.341064;2.547063;
68.359756;2.549177;
68.378471;2.548474;
68.397194;2.545479;
68.415901;2.541758;
68.434578;2.541469;
68.453316;2.544459;
68.472023;2.546039;
68.490700;2.543367;
68.509430;2.537964;
68.528152;2.535102;
68.546822;2.537139;
68.565544;2.539024;
68.584274;2.536520;
68.602974;2.531027;
68.621666;2.526659;
68.640396;2.526707;
68.659096;2.528387;
68.677788;2.527203;
68.696480;2.523038;
68.715225;2.517933;
68.733917;2.515296;
68.752609;2.516204;
68.771347;2.516997;
68.790039;2.514531;
68.808739;2.508546;
68.827469;2.502727;
68.846184;2.501512;
68.864861;2.502523;
68.883583;2.500203;
68.902283;2.493078;
68.920990;2.485023;
68.939697;2.481495;
68.958412;2.481084;
68.977112;2.478415;
68.995819;2.471695;
69.014534;2.463338;
69.033257;2.456916;
69.051949;2.454322;
69.070663;2.451570;
69.089378;2.446476;
69.108070;2.437615;
69.126770;2.428194;
69.145500;2.421904;
69.164177;2.418792;
69.182892;2.413893;
69.201622;2.404671;
69.220314;2.392868;
69.239021;2.383709;
69.257751;2.378790;
69.276443;2.372982;
69.295143;2.363122;
69.313850;2.350982;
69.332573;2.340903;
69.351265;2.335603;
69.369980;2.332180;
69.388695;2.327030;
69.407387;2.320594;
69.426079;2.315692;
69.444824;2.315432;
69.463531;2.321340;
69.482208;2.333050;
69.500946;2.350990;
69.519653;2.382033;
69.538330;2.406665;
69.557053;2.370658;
69.575783;2.339622;
69.594460;2.322437;
69.613174;2.314381;
69.631905;2.318159;
69.650604;2.338418;
69.669296;2.374990;
69.688011;2.414634;
69.706726;2.397847;
69.725418;2.338146;
69.744110;2.283326;
69.762856;2.239235;
69.781548;2.203084;
69.800240;2.171180;
69.818977;2.142580;
69.837677;2.118912;
69.856369;2.102721;
69.875099;2.092633;
69.893814;2.084218;
69.912491;2.076314;
69.931206;2.073877;
69.949913;2.086553;
69.968620;2.104998;
69.987328;2.083879;
70.006042;2.063995;
70.024742;2.051593;
70.043449;2.046122;
70.062164;2.046899;
70.080887;2.048977;
70.099579;2.050503;
70.118294;2.051572;
70.137009;2.054209;
70.155678;2.060826;
70.174400;2.070260;
70.193130;2.078981;
70.211815;2.085098;
70.230522;2.090540;
70.249252;2.099144;
70.267944;2.111896;
70.286652;2.123712;
70.305382;2.131842;
70.324074;2.138691;
70.342773;2.148648;
70.361488;2.162818;
70.380203;2.175967;
70.398895;2.186468;
70.417587;2.195552;
70.436333;2.205269;
70.455032;2.218169;
70.473717;2.232600;
70.492455;2.245766;
70.511162;2.255690;
70.529839;2.263833;
70.548561;2.274334;
70.567291;2.288713;
70.585968;2.302183;
70.604683;2.311127;
70.623413;2.316742;
70.642097;2.324984;
70.660805;2.337559;
70.679520;2.349223;
70.698235;2.356601;
70.716927;2.361046;
70.735641;2.366544;
70.754364;2.375806;
70.773056;2.385708;
70.791748;2.393109;
70.810486;2.396445;
70.829178;2.398412;
70.847878;2.403195;
70.866608;2.411165;
70.885323;2.417817;
70.903999;2.419014;
70.922729;2.417029;
70.941422;2.417911;
70.960129;2.423339;
70.978836;2.427264;
70.997551;2.425937;
71.016251;2.421189;
71.034958;2.418558;
71.053673;2.419799;
71.072380;2.420819;
71.091087;2.418514;
71.109802;2.412152;
71.128517;2.405870;
71.147209;2.402785;
71.165916;2.401279;
71.184639;2.397845;
71.203316;2.389483;
71.222031;2.378724;
71.240761;2.370800;
71.259445;2.367218;
71.278160;2.361327;
71.296890;2.349657;
71.315582;2.334901;
71.334282;2.323133;
71.353012;2.315018;
71.371712;2.305230;
71.390404;2.290848;
71.409096;2.273557;
71.427834;2.258217;
71.446526;2.245212;
71.465218;2.232395;
71.483963;2.217068;
71.502670;2.198081;
71.521347;2.178637;
71.540085;2.161643;
71.558792;2.147478;
71.577469;2.131621;
71.596191;2.111022;
71.614922;2.088268;
71.633598;2.068821;
71.652313;2.053644;
71.671021;2.036723;
71.689735;2.015709;
71.708435;1.993724;
71.727150;1.975078;
71.745865;1.960641;
71.764557;1.945632;
71.783264;1.929116;
71.801994;1.912085;
71.820686;1.897654;
71.839378;1.887490;
71.858116;1.881064;
71.876808;1.875919;
71.895508;1.870460;
71.914238;1.868344;
71.932930;1.880140;
71.951630;1.904183;
71.970360;1.937908;
71.989052;1.989345;
72.007759;2.076546;
72.026466;2.200233;
72.045181;2.196602;
72.063881;2.177934;
72.082588;2.225870;
72.101303;2.224833;
72.120026;2.114038;
72.138718;2.015284;
72.157433;1.939956;
72.176147;1.885719;
72.194817;1.857642;
72.213547;1.853742;
72.232269;1.799333;
72.250946;1.756561;
72.269661;1.729595;
72.288391;1.710036;
72.307083;1.697800;
72.325790;1.694566;
72.344521;1.695260;
72.363213;1.695832;
72.381912;1.695941;
72.400635;1.699084;
72.419342;1.707238;
72.438034;1.717313;
72.456726;1.727359;
72.475464;1.736706;
72.494156;1.747077;
72.512848;1.760982;
72.531593;1.778417;
72.550301;1.795138;
72.568977;1.810909;
72.587715;1.825337;
72.606422;1.842804;
72.625107;1.864369;
72.643822;1.885523;
72.662529;1.903493;
72.681229;1.919891;
72.699944;1.939852;
72.718651;1.962837;
72.737373;1.985098;
72.756065;2.004651;
72.774780;2.022216;
72.793495;2.041608;
72.812187;2.063859;
72.830894;2.086802;
72.849625;2.107212;
72.868317;2.124066;
72.887016;2.140483;
72.905746;2.160441;
72.924438;2.182143;
72.943138;2.200334;
72.961868;2.213661;
72.980560;2.226691;
72.999260;2.243504;
73.017982;2.261753;
73.036682;2.276207;
73.055389;2.286466;
73.074097;2.295970;
73.092812;2.309114;
73.111511;2.323624;
73.130219;2.336247;
73.148941;2.344430;
73.167656;2.350656;
73.186325;2.359348;
73.205063;2.370874;
73.223778;2.381873;
73.242447;2.387177;
73.261169;2.389406;
73.279900;2.394573;
73.298576;2.403917;
73.317291;2.412106;
73.336021;2.414511;
73.354713;2.414258;
73.373421;2.416964;
73.392151;2.423466;
73.410851;2.429575;
73.429543;2.431103;
73.448242;2.430169;
73.466972;2.430731;
73.485664;2.435246;
73.504356;2.440835;
73.523094;2.442889;
73.541786;2.441060;
73.560478;2.439360;
73.579224;2.442338;
73.597931;2.447820;
73.616608;2.449258;
73.635338;2.445509;
73.654037;2.442453;
73.672737;2.444804;
73.691452;2.449165;
73.710159;2.449612;
73.728859;2.446094;
73.747574;2.443043;
73.766281;2.444424;
73.785004;2.448053;
73.803696;2.449584;
73.822411;2.447147;
73.841125;2.443830;
73.859818;2.443597;
73.878510;2.447254;
73.897255;2.450168;
73.915924;2.447916;
73.934647;2.442975;
73.953377;2.441914;
73.972069;2.446186;
73.990768;2.448552;
74.009499;2.445553;
74.028191;2.440373;
74.046890;2.439326;
74.065613;2.442655;
74.084312;2.444712;
74.103020;2.442909;
74.121727;2.438610;
74.140442;2.437215;
74.159142;2.439780;
74.177834;2.443366;
74.196571;2.443001;
74.215286;2.438823;
74.233955;2.435953;
74.252693;2.438308;
74.271408;2.442535;
74.290077;2.441356;
74.308800;2.436078;
74.327530;2.432789;
74.346214;2.435407;
74.364922;2.438946;
74.383652;2.437619;
74.402359;2.432889;
74.421051;2.430011;
74.439758;2.431981;
74.458481;2.435282;
74.477173;2.435581;
74.495865;2.432661;
74.514603;2.428848;
74.533295;2.429485;
74.551987;2.433698;
74.570724;2.435036;
74.589432;2.430991;
74.608109;2.426265;
74.626854;2.427350;
74.645561;2.431485;
74.664246;2.431985;
74.682968;2.427381;
74.701668;2.423187;
74.720367;2.424272;
74.739082;2.427642;
74.757790;2.428248;
74.776489;2.425246;
74.795204;2.421660;
74.813911;2.421707;
74.832634;2.424700;
74.851326;2.426798;
74.870041;2.424788;
74.888756;2.420462;
74.907433;2.419502;
74.926155;2.423512;
74.944885;2.425983;
74.963562;2.422580;
74.982277;2.417398;
75.001007;2.416857;
75.019699;2.420781;
75.038399;2.422139;
75.057129;2.419290;
75.075821;2.415114;
75.094521;2.414761;
75.113235;2.417291;
75.131943;2.419461;
75.150650;2.418296;
75.169342;2.414466;
75.188080;2.412614;
75.206779;2.415501;
75.225464;2.418988;
75.244202;2.417577;
75.262917;2.412361;
75.281586;2.410262;
75.300316;2.413693;
75.319038;2.416530;
75.337708;2.414080;
75.356430;2.409022;
75.375160;2.407866;
75.393845;2.410727;
75.412552;2.412924;
75.431267;2.411813;
75.449989;2.408239;
75.468681;2.406283;
75.487389;2.408316;
75.506111;2.411856;
75.524803;2.411731;
75.543495;2.407152;
75.562233;2.403928;
75.580925;2.406664;
75.599617;2.410859;
75.618355;2.408936;
75.637062;2.403655;
75.655739;2.401458;
75.674484;2.404313;
75.693176;2.406934;
75.711876;2.405354;
75.730583;2.401905;
75.749298;2.399964;
75.767998;2.401597;
75.786713;2.404573;
75.805420;2.404724;
75.824135;2.400870;
75.842834;2.397361;
75.861542;2.399184;
75.880264;2.403647;
75.898956;2.402991;
75.917656;2.397802;
75.936386;2.394756;
75.955063;2.397616;
75.973785;2.400567;
75.992516;2.399291;
76.011192;2.394931;
76.029907;2.392556;
76.048637;2.394336;
76.067329;2.397121;
76.086029;2.396842;
76.104759;2.393250;
76.123451;2.390201;
76.142151;2.391429;
76.160843;2.395475;
76.179573;2.395378;
76.198280;2.390583;
76.216972;2.386288;
76.235710;2.388654;
76.254410;2.392581;
76.273094;2.391127;
76.291832;2.385634;
76.310547;2.382793;
76.329216;2.384979;
76.347939;2.387246;
76.366669;2.385792;
76.385338;2.381459;
76.404060;2.378280;
76.422775;2.379282;
76.441483;2.382051;
76.460182;2.381732;
76.478897;2.377084;
76.497620;2.372497;
76.516312;2.373521;
76.535011;2.377075;
76.553741;2.375374;
76.572433;2.369269;
76.591125;2.364477;
76.609863;2.366231;
76.628555;2.368189;
76.647247;2.364811;
76.665985;2.358799;
76.684677;2.354484;
76.703384;2.355109;
76.722115;2.356097;
76.740807;2.353906;
76.759506;2.347511;
76.778214;2.342293;
76.796928;2.341748;
76.815628;2.343549;
76.834343;2.340564;
76.853050;2.332791;
76.871765;2.326469;
76.890465;2.326774;
76.909172;2.327022;
76.927895;2.322036;
76.946571;2.313715;
76.965302;2.308006;
76.984016;2.307328;
77.002693;2.306166;
77.021416;2.301000;
77.040146;2.292922;
77.058838;2.286927;
77.077538;2.285322;
77.096268;2.284636;
77.114960;2.280155;
77.133659;2.271744;
77.152382;2.265115;
77.171082;2.263983;
77.189781;2.263841;
77.208473;2.258429;
77.227219;2.249616;
77.245911;2.243727;
77.264603;2.243663;
77.283340;2.243014;
77.302048;2.237826;
77.320724;2.230412;
77.339462;2.226393;
77.358177;2.227116;
77.376846;2.228035;
77.395569;2.225870;
77.414276;2.221233;
77.432968;2.218703;
77.451691;2.221997;
77.470406;2.226757;
77.489113;2.227169;
77.507812;2.224773;
77.526527;2.225991;
77.545250;2.234023;
77.563942;2.241578;
77.582642;2.243877;
77.601372;2.243674;
77.620064;2.245245;
77.638756;2.262030;
77.657494;2.265632;
77.676186;2.266270;
77.694878;2.266268;
77.713615;2.259574;
77.732307;2.250894;
77.751015;2.245077;
77.769730;2.237206;
77.788437;2.227624;
77.807137;2.223260;
77.825844;2.226038;
77.844559;2.228087;
77.863258;2.224813;
77.881973;2.219599;
77.900681;2.218741;
77.919403;2.223118;
77.938072;2.225443;
77.956802;2.223910;
77.975525;2.221249;
77.994202;2.222779;
78.012917;2.227935;
78.031647;2.232447;
78.050323;2.232995;
78.069046;2.231483;
78.087776;2.233133;
78.106468;2.239729;
78.125168;2.245645;
78.143898;2.246267;
78.162590;2.244560;
78.181290;2.247581;
78.199989;2.254864;
78.218719;2.259121;
78.237411;2.258905;
78.256104;2.258043;
78.274849;2.261346;
78.293541;2.267759;
78.312233;2.271836;
78.330971;2.272184;
78.349678;2.271740;
78.368355;2.274247;
78.387085;2.280235;
78.405785;2.284996;
78.424477;2.284944;
78.443199;2.283166;
78.461906;2.285378;
78.480614;2.291909;
78.499321;2.295070;
78.518036;2.293019;
78.536751;2.290828;
78.555443;2.294062;
78.574158;2.299144;
78.592880;2.300733;
78.611572;2.298769;
78.630264;2.297117;
78.649002;2.299626;
78.667671;2.304129;
78.686386;2.306316;
78.705124;2.304183;
78.723816;2.301931;
78.742516;2.303780;
78.761246;2.308927;
78.779938;2.310143;
78.798645;2.306772;
78.817360;2.303602;
78.836067;2.306597;
78.854767;2.310999;
78.873474;2.310431;
78.892189;2.306133;
78.910889;2.304520;
78.929581;2.307556;
78.948311;2.310402;
78.967033;2.310152;
78.985703;2.307071;
79.004448;2.305188;
79.023155;2.307663;
79.041832;2.311648;
79.060547;2.311572;
79.079277;2.307407;
79.097954;2.304517;
79.116676;2.308113;
79.135406;2.311731;
79.154099;2.309444;
79.172798;2.304568;
79.191505;2.303567;
79.210220;2.307519;
79.228920;2.309183;
79.247612;2.306822;
79.266350;2.302814;
79.285042;2.302894;
79.303734;2.305768;
79.322479;2.308082;
79.341179;2.306440;
79.359863;2.302530;
79.378601;2.301559;
79.397308;2.305547;
79.415985;2.307926;
79.434715;2.304479;
79.453415;2.299695;
79.472107;2.300443;
79.490829;2.304514;
79.509537;2.304647;
79.528244;2.300557;
79.546951;2.297240;
79.565666;2.298745;
79.584381;2.301625;
79.603073;2.301950;
79.621788;2.299120;
79.640511;2.295959;
79.659180;2.296755;
79.677895;2.300706;
79.696632;2.301708;
79.715302;2.297208;
79.734016;2.293067;
79.752754;2.295156;
79.771446;2.299558;
79.790146;2.297837;
79.808876;2.292431;
79.827568;2.290021;
79.846275;2.293654;
79.864983;2.295845;
79.883698;2.293708;
79.902397;2.289819;
79.921089;2.288630;
79.939819;2.290812;
79.958527;2.293487;
79.977211;2.292460;
79.995941;2.287926;
80.014664;2.285713;
80.033333;2.289430;
80.052055;2.292195;
80.070786;2.289198;
80.089462;2.283376;
80.108177;2.283001;
80.126907;2.287234;
80.145592;2.287969;
80.164307;2.284163;
80.183014;2.280341;
80.201729;2.281151;
80.220428;2.283742;
80.239136;2.284497;
80.257858;2.282122;
80.276550;2.278329;
80.295242;2.278033;
80.313980;2.281267;
80.332672;2.282622;
80.351364;2.278729;
80.370110;2.274162;
80.388809;2.275538;
80.407494;2.279394;
80.426231;2.278507;
80.444923;2.273414;
80.463615;2.270567;
80.482338;2.273248;
80.501045;2.275259;
80.519745;2.274180;
80.538460;2.270544;
80.557167;2.268429;
80.575882;2.269637;
80.594582;2.271689;
80.613297;2.271628;
80.632011;2.267461;
80.650703;2.263966;
80.669418;2.266571;
80.688141;2.269736;
80.706810;2.267319;
80.725525;2.261932;
80.744263;2.260609;
80.762947;2.264111;
80.781654;2.265169;
80.800385;2.261818;
80.819077;2.257753;
80.837776;2.257330;
80.856506;2.259599;
80.875198;2.260407;
80.893906;2.258710;
80.912598;2.254147;
80.931328;2.252704;
80.950027;2.255053;
80.968719;2.257006;
80.987450;2.253679;
81.006157;2.248376;
81.024841;2.248409;
81.043579;2.251947;
81.062294;2.251244;
81.080963;2.246687;
81.099686;2.243016;
81.118416;2.244464;
81.137093;2.245887;
81.155807;2.244732;
81.174522;2.241236;
81.193230;2.237900;
81.211937;2.237493;
81.230644;2.239143;
81.249359;2.239118;
81.268059;2.234449;
81.286766;2.230117;
81.305489;2.230987;
81.324181;2.233251;
81.342873;2.230515;
81.361610;2.224746;
81.380302;2.221957;
81.398994;2.223713;
81.417740;2.223544;
81.436432;2.220009;
81.455124;2.215718;
81.473862;2.213432;
81.492554;2.213422;
81.511246;2.213397;
81.529968;2.211304;
81.548676;2.205907;
81.567375;2.202177;
81.586090;2.203187;
81.604797;2.204140;
81.623512;2.200020;
81.642212;2.193503;
81.660927;2.191753;
81.679642;2.193589;
81.698318;2.192167;
81.717041;2.187190;
81.735771;2.182454;
81.754440;2.181875;
81.773155;2.182024;
81.791893;2.181287;
81.810585;2.177891;
81.829285;2.173059;
81.848015;2.171885;
81.866707;2.173661;
81.885406;2.173666;
81.904121;2.169312;
81.922829;2.164772;
81.941536;2.166039;
81.960228;2.168802;
81.978958;2.167605;
81.997658;2.163530;
82.016350;2.162562;
82.035088;2.166290;
82.053802;2.168468;
82.072472;2.168867;
82.091202;2.167736;
82.109924;2.168138;
82.128593;2.169683;
82.147316;2.172226;
82.166031;2.172354;
82.184723;2.169160;
82.203438;2.168865;
82.222153;2.173815;
82.240860;2.177988;
82.259567;2.176769;
82.278275;2.172423;
82.296997;2.172694;
82.315689;2.175679;
82.334389;2.173897;
82.353119;2.169068;
82.371811;2.164696;
82.390503;2.164744;
82.409241;2.165759;
82.427933;2.165795;
82.446625;2.163555;
82.465370;2.160548;
82.484062;2.161280;
82.502754;2.164512;
82.521492;2.165302;
82.540184;2.162126;
82.558884;2.159598;
82.577599;2.162447;
82.596306;2.165695;
82.615005;2.164803;
82.633720;2.161599;
82.652428;2.161294;
82.671150;2.164605;
82.689827;2.166161;
82.708557;2.165689;
82.727272;2.163929;
82.745949;2.164020;
82.764656;2.166741;
82.783401;2.169399;
82.802071;2.169142;
82.820793;2.166917;
82.839523;2.167039;
82.858215;2.171142;
82.876915;2.173482;
82.895645;2.171365;
82.914337;2.168788;
82.933037;2.170778;
82.951744;2.174463;
82.970459;2.174573;
82.989166;2.172277;
83.007858;2.170672;
83.026588;2.173090;
83.045288;2.175139;
83.063980;2.175670;
83.082718;2.173791;
83.101433;2.172305;
83.120102;2.174216;
83.138832;2.176789;
83.157532;2.176955;
83.176224;2.174029;
83.194946;2.172623;
83.213661;2.175308;
83.232353;2.177407;
83.251068;2.175749;
83.269783;2.172442;
83.288490;2.172092;
83.307198;2.174900;
83.325905;2.175463;
83.344627;2.173958;
83.363319;2.171442;
83.382011;2.171634;
83.400749;2.173290;
83.419426;2.174176;
83.438133;2.172710;
83.456871;2.169764;
83.475563;2.169718;
83.494255;2.172174;
83.513000;2.172753;
83.531693;2.169420;
83.550385;2.166609;
83.569115;2.167810;
83.587814;2.169548;
83.606514;2.168414;
83.625229;2.165807;
83.643936;2.164091;
83.662636;2.165335;
