"Piezo Voltage (V)";"Fine In 1 (V)";"Fine In 2 (V)";
63.113628;0.403306;0.000498;
63.171284;0.404440;0.000500;
63.228931;0.404476;0.000527;
63.286533;0.403904;0.000519;
63.344181;0.401350;0.000496;
63.401829;0.401699;0.000487;
63.459423;0.406144;0.000506;
63.517071;0.401499;0.000510;
63.574665;0.403945;0.000515;
63.632313;0.403384;0.000521;
63.689968;0.399009;0.000483;
63.747555;0.402436;0.000416;
63.805210;0.398056;-0.010347;
63.862858;0.402932;-0.004328;
63.920460;0.399954;-0.003039;
63.978107;0.403382;-0.001810;
64.035759;0.400758;-0.000774;
64.093353;0.400499;-0.000507;
64.151001;0.398490;-0.000134;
64.208656;0.398230;-0.000074;
64.266243;0.400153;0.000083;
64.323898;0.399043;0.000172;
64.381485;0.401673;0.000255;
64.439140;0.397955;0.000361;
64.496788;0.400205;0.000413;
64.554390;0.396245;0.000501;
64.612038;0.398495;0.000476;
64.669685;0.396111;0.000479;
64.727280;0.399895;0.000496;
64.784927;0.396903;0.000494;
64.842583;0.399846;0.000503;
64.900169;0.395868;0.000488;
64.957825;0.396726;0.000499;
65.015472;0.395219;0.000528;
65.073067;0.397255;0.000536;
65.130722;0.397061;0.000518;
65.188316;0.397810;0.000519;
65.245964;0.396865;0.000503;
65.303612;0.394737;0.000496;
65.361206;0.396067;0.000515;
65.418854;0.393811;0.000519;
65.476509;0.397191;0.000515;
65.534096;0.394799;0.000543;
65.591751;0.398721;0.000504;
65.649399;0.392825;0.000506;
65.706993;0.396950;0.000516;
65.764648;0.391177;0.000487;
65.822296;0.396911;0.000504;
65.879890;0.392778;0.000523;
65.937538;0.398472;0.000513;
65.995132;0.392794;0.000505;
66.052780;0.395907;0.000516;
66.110435;0.392149;0.000513;
66.168022;0.394052;0.000511;
66.225677;0.394002;0.000529;
66.283325;0.394938;0.000531;
66.340927;0.395992;0.000515;
66.398575;0.392123;0.000528;
66.456223;0.395117;0.000524;
66.513817;0.389971;0.000524;
66.571465;0.395701;0.000512;
66.629120;0.391409;0.000525;
66.686707;0.397163;0.000502;
66.744362;0.391045;0.000509;
66.801949;0.394463;0.000513;
66.859604;0.390367;0.000528;
66.917252;0.392210;0.000515;
66.974854;0.392872;0.000510;
67.032501;0.392780;0.000476;
67.090149;0.394488;0.000513;
67.147743;0.389327;0.000406;
67.205391;0.393488;-0.006806;
67.263046;0.387725;-0.002904;
67.320633;0.393880;-0.002069;
67.378288;0.389506;-0.000838;
67.435875;0.394396;-0.000412;
67.493530;0.389462;-0.000118;
67.551178;0.390131;0.000050;
67.608780;0.389775;0.000150;
67.666428;0.388922;0.000243;
67.724075;0.392515;0.000355;
67.781670;0.388513;0.000401;
67.839317;0.393297;0.000481;
67.896973;0.385729;0.000448;
67.954559;0.390617;0.000475;
68.012215;0.386391;0.000490;
68.069862;0.390603;0.000486;
68.127457;0.389222;0.000501;
68.185104;0.389016;0.000498;
68.242706;0.389643;0.000486;
68.300354;0.384443;0.000518;
68.358002;0.389655;0.000513;
68.415596;0.385050;0.000531;
68.473244;0.391313;0.000522;
68.530899;0.385791;0.000499;
68.588486;0.388808;0.000516;
68.646141;0.385957;0.000511;
68.703789;0.385053;0.000534;
68.761383;0.388123;0.000524;
68.819031;0.385420;0.000506;
68.876678;0.390453;0.000502;
68.934280;0.383578;0.000522;
68.991928;0.387868;0.000522;
69.049522;0.383450;0.000516;
69.107170;0.386407;0.000507;
69.164825;0.387008;0.000518;
69.222412;0.385693;0.000519;
69.280067;0.388519;0.000504;
69.337715;0.381828;0.000491;
69.395309;0.387008;0.000497;
69.452957;0.382799;0.000520;
69.510605;0.387382;0.000516;
69.568207;0.385664;0.000500;
69.625854;0.384698;0.000521;
69.683510;0.386289;0.000523;
69.741096;0.381015;0.000520;
69.798752;0.386946;0.000521;
69.856339;0.382840;0.000538;
69.913994;0.387740;0.000518;
69.971642;0.384064;0.000507;
70.029236;0.383057;0.000511;
70.086884;0.385038;0.000485;
70.144531;0.381357;0.000496;
70.202133;0.387406;0.000499;
70.259781;0.382510;0.000469;
70.317436;0.386391;-0.010083;
70.375031;0.382467;-0.003971;
70.432678;0.381644;-0.002145;
70.490273;0.384837;-0.000754;
70.547920;0.381751;-0.000370;
70.605568;0.387259;-0.000098;
70.663162;0.380894;0.000041;
70.720810;0.383899;0.000174;
70.778473;0.381581;0.000271;
70.836060;0.381296;0.000352;
70.893715;0.385134;0.000438;
70.951363;0.380808;0.000474;
71.008957;0.385607;0.000509;
71.066605;0.378961;0.000468;
71.124252;0.381571;0.000487;
71.181847;0.381715;0.000475;
71.239494;0.380830;0.000512;
71.297089;0.384777;0.000499;
71.354736;0.378458;0.000505;
71.412399;0.382668;0.000516;
71.469986;0.378098;0.000500;
71.527641;0.380185;0.000507;
71.585289;0.382165;0.000499;
71.642883;0.379153;0.000535;
71.700531;0.383073;0.000497;
71.758179;0.376163;0.000523;
71.815773;0.379754;0.000515;
71.873421;0.378510;0.000522;
71.931068;0.379208;0.000492;
71.988670;0.381822;0.000516;
72.046326;0.376075;0.000511;
72.103912;0.380215;0.000514;
72.161568;0.375642;0.000533;
72.219215;0.378388;0.000509;
72.276810;0.379587;0.000516;
72.334457;0.376966;0.000512;
72.392105;0.380499;0.000512;
72.449699;0.374100;0.000515;
72.507347;0.377771;0.000503;
72.564995;0.376851;0.000521;
72.622597;0.377205;0.000514;
72.680252;0.379952;0.000511;
72.737900;0.374096;0.000499;
72.795494;0.377872;0.000524;
72.853142;0.374566;0.000528;
72.910736;0.376359;0.000504;
72.968384;0.378586;0.000521;
73.026031;0.374845;0.000516;
73.083626;0.378498;0.000532;
73.141273;0.372805;0.000502;
73.198921;0.375403;0.000486;
73.256523;0.376801;0.000488;
73.314178;0.375019;-0.008488;
73.371826;0.378698;-0.002994;
73.429420;0.372641;-0.002112;
73.487068;0.375137;-0.000741;
73.544716;0.374757;-0.000336;
73.602310;0.374251;-0.000062;
73.659958;0.378291;0.000051;
73.717552;0.372899;0.000200;
73.775200;0.375608;0.000307;
73.832848;0.373414;0.000352;
73.890450;0.372736;0.000502;
73.948105;0.376891;0.000469;
74.005753;0.372889;0.000479;
74.063347;0.376233;0.000485;
74.120995;0.372547;0.000513;
74.178642;0.371491;0.000511;
74.236237;0.375093;0.000518;
74.293884;0.372036;0.000514;
74.351479;0.376131;0.000527;
74.409126;0.372338;0.000521;
74.466774;0.370930;0.000522;
74.524376;0.373492;0.000499;
74.582031;0.370335;0.000515;
74.639679;0.374920;0.000506;
74.697273;0.372089;0.000515;
74.754921;0.371143;0.000500;
74.812569;0.372423;0.000508;
74.870163;0.368501;0.000525;
74.927811;0.373042;0.000523;
74.985458;0.371240;0.000507;
75.043053;0.371247;0.000518;
75.100700;0.371958;0.000528;
75.158302;0.367129;0.000516;
75.215958;0.371003;0.000520;
75.273605;0.369825;0.000503;
75.331200;0.370589;0.000515;
75.388847;0.371739;0.000513;
75.446495;0.366652;0.000531;
75.504089;0.369544;0.000523;
75.561737;0.368121;0.000496;
75.619385;0.369154;0.000535;
75.676979;0.371105;0.000518;
75.734627;0.366522;0.000509;
75.792282;0.368690;0.000520;
75.849884;0.366624;0.000536;
75.907532;0.367264;0.000513;
75.965126;0.370158;0.000519;
76.022774;0.366493;0.000536;
76.080421;0.368628;0.000492;
76.138016;0.365988;0.000479;
76.195663;0.365344;-0.000283;
76.253311;0.368828;-0.004970;
76.310905;0.366134;-0.002704;
76.368553;0.368406;-0.001221;
76.426216;0.366256;-0.000530;
76.483810;0.363952;-0.000084;
76.541458;0.367411;0.000082;
76.599106;0.365266;0.000155;
76.656700;0.367936;0.000297;
76.714348;0.367039;0.000359;
76.771942;0.363319;0.000462;
76.829590;0.366369;0.000488;
76.887238;0.364525;0.000500;
76.944832;0.366709;0.000495;
77.002480;0.367621;0.000478;
77.060143;0.363131;0.000511;
77.117737;0.365419;0.000522;
77.175385;0.363957;0.000489;
77.233032;0.364930;0.000506;
77.290627;0.367428;0.000511;
77.348274;0.363287;0.000506;
77.405922;0.364846;0.000520;
77.463516;0.363688;0.000524;
77.521164;0.362844;0.000528;
77.578758;0.366423;0.000495;
77.636421;0.363573;0.000521;
77.694069;0.364217;0.000514;
77.751663;0.363518;0.000524;
77.809311;0.361049;0.000529;
77.866959;0.364665;0.000503;
77.924553;0.363373;0.000523;
77.982201;0.363361;0.000546;
78.039848;0.363639;0.000519;
78.097443;0.359821;0.000541;
78.155090;0.362564;0.000509;
78.212685;0.362685;0.000509;
78.270348;0.362192;0.000525;
78.327995;0.363581;0.000519;
78.385590;0.359209;0.000523;
78.443237;0.360523;0.000506;
78.500885;0.361523;0.000523;
78.558479;0.360675;0.000509;
78.616127;0.363253;0.000493;
78.673775;0.359416;0.000496;
78.731369;0.358820;0.000509;
78.789017;0.360494;0.000516;
78.846672;0.358873;0.000512;
78.904274;0.362232;0.000485;
78.961922;0.359994;0.000483;
79.019516;0.357516;0.000410;
79.077164;0.359536;-0.005425;
79.134811;0.357564;-0.002568;
79.192406;0.360399;-0.001521;
79.250053;0.360679;-0.000614;
79.307701;0.356667;-0.000016;
79.365295;0.358670;0.000047;
79.422943;0.357070;0.000153;
79.480598;0.357763;0.000247;
79.538200;0.360619;0.000368;
79.595848;0.356753;0.000446;
79.653496;0.357598;0.000453;
79.711090;0.357128;0.000481;
79.768738;0.355395;0.000473;
79.826332;0.359641;0.000486;
79.883980;0.357538;0.000512;
79.941628;0.356215;0.000534;
79.999222;0.357459;0.000521;
80.056870;0.354180;0.000500;
80.114525;0.357532;0.000509;
80.172127;0.358134;0.000502;
80.229774;0.355180;0.000500;
80.287422;0.357221;0.000533;
80.345016;0.354452;0.000515;
80.402664;0.354823;0.000505;
80.460312;0.358050;0.000512;
80.517906;0.355076;0.000517;
80.575554;0.356205;0.000515;
80.633148;0.355188;0.000501;
80.690796;0.352589;0.000503;
80.748451;0.356715;0.000508;
80.806053;0.355425;0.000513;
80.863701;0.354331;0.000530;
80.921349;0.355660;0.000520;
80.978943;0.351637;0.000519;
81.036591;0.353863;0.000531;
81.094238;0.355402;0.000525;
81.151833;0.352510;0.000510;
81.209480;0.354699;0.000503;
81.267136;0.351411;0.000501;
81.324722;0.349828;0.000495;
81.382378;0.353394;0.000512;
81.439980;0.350362;0.000518;
81.497627;0.350678;0.000498;
81.555275;0.349968;0.000505;
81.612869;0.344716;0.000534;
81.670517;0.347292;0.000511;
81.728165;0.345772;0.000522;
81.785759;0.342154;0.000450;
81.843407;0.342791;-0.009077;
81.901062;0.335950;-0.003286;
81.958649;0.333235;-0.001797;
82.016304;0.333270;-0.000678;
82.073906;0.326340;-0.000080;
82.131554;0.323637;-0.000016;
82.189201;0.318029;0.000120;
82.246796;0.308919;0.000243;
82.304443;0.308235;0.000363;
82.362091;0.303724;0.000435;
82.419685;0.302497;0.000473;
82.477333;0.302273;0.000473;
82.534988;0.293812;0.000476;
82.592575;0.302410;0.000496;
82.650230;0.285366;0.000515;
82.707886;0.270274;0.000531;
82.765480;0.265268;0.000500;
82.823128;0.262869;0.000542;
82.880722;0.257714;0.000529;
82.938370;0.261999;0.000505;
82.996017;0.263691;0.000522;
83.053612;0.266823;0.000507;
83.111259;0.274815;0.000524;
83.168915;0.277490;0.000513;
83.226501;0.285551;0.000517;
83.284164;0.295825;0.000523;
83.341812;0.299665;0.000507;
83.399406;0.308188;0.000532;
83.457054;0.313733;0.000526;
83.514702;0.315966;0.000513;
83.572296;0.325193;0.000527;
83.629944;0.327747;0.000534;
83.687538;0.327533;0.000503;
83.745186;0.331439;0.000524;
83.802841;0.327449;0.000527;
83.860428;0.326907;0.000513;
83.918091;0.328320;0.000521;
83.975739;0.320046;0.000510;
84.033333;0.315260;0.000519;
84.090981;0.308901;0.000526;
84.148628;0.297092;0.000533;
84.206223;0.291962;0.000529;
84.263870;0.281311;0.000529;
84.321526;0.266522;0.000536;
84.379112;0.258159;0.000488;
84.436768;0.245248;0.000521;
84.494354;0.235306;0.000489;
84.552017;0.232188;-0.001363;
84.609665;0.225320;-0.003580;
84.667259;0.228502;-0.002060;
84.724907;0.246436;-0.000833;
84.782555;0.242734;-0.000340;
84.840149;0.218880;0.000034;
84.897797;0.209327;0.000085;
84.955452;0.198826;0.000247;
85.013039;0.201046;0.000387;
85.070694;0.204881;0.000411;
85.128296;0.209220;0.000494;
85.185944;0.221128;0.000464;
85.243591;0.228757;0.000470;
85.301186;0.237209;0.000534;
85.358833;0.252430;0.000523;
85.416481;0.262167;0.000516;
85.474075;0.274120;0.000524;
85.531723;0.288304;0.000529;
85.589378;0.293220;0.000543;
85.646965;0.302559;0.000518;
85.704620;0.313205;0.000498;
85.762268;0.316206;0.000503;
85.819870;0.324138;0.000531;
85.877518;0.327869;0.000517;
85.935112;0.325607;0.000504;
85.992760;0.332061;0.000498;
86.050407;0.334044;0.000518;
86.108002;0.332661;0.000529;
86.165649;0.337038;0.000534;
86.223305;0.334158;0.000507;
86.280891;0.332133;0.000495;
86.338547;0.338087;0.000523;
86.396194;0.336322;0.000531;
86.453796;0.334630;0.000512;
86.511444;0.337823;0.000523;
86.569092;0.332795;0.000517;
86.626686;0.334259;0.000535;
86.684334;0.338699;0.000496;
86.741928;0.333871;0.000513;
86.799576;0.334566;0.000520;
86.857231;0.335955;0.000518;
86.914818;0.331479;0.000521;
86.972473;0.336006;0.000511;
87.030121;0.337442;0.000520;
87.087723;0.331895;0.000519;
87.145370;0.334668;0.000504;
87.203018;0.334239;0.000479;
87.260612;0.331325;-0.008474;
87.318260;0.337047;-0.003402;
87.375916;0.335057;-0.001807;
87.433502;0.333127;-0.000584;
87.491158;0.337816;-0.000006;
87.548744;0.342723;0.000161;
87.606400;0.345932;0.000264;
87.664047;0.350547;0.000365;
87.721649;0.351554;0.000443;
87.779297;0.351880;0.000516;
87.836945;0.353431;0.000482;
87.894539;0.355885;0.000501;
87.952187;0.356056;0.000499;
88.009842;0.357558;0.000287;
88.067429;0.358051;-0.001954;
88.125084;0.357372;-0.000865;
88.182732;0.358428;-0.000221;
88.240326;0.360331;0.000063;
88.297974;0.360572;0.000271;
88.355576;0.360709;0.000258;
88.413223;0.360572;0.000436;
88.470871;0.361118;0.000410;
88.528465;0.361482;0.000461;
88.586113;0.362714;0.000476;
88.643768;0.362685;0.000506;
88.701355;0.361225;0.000507;
88.759010;0.361292;0.000504;
88.816658;0.361407;0.000433;
88.874252;0.362116;0.000449;
88.931900;0.361748;0.000496;
88.989502;0.360161;0.000497;
89.047150;0.358963;0.000503;
89.104797;0.359218;-0.001169;
89.162392;0.359181;-0.000507;
89.220039;0.356716;-0.000121;
89.277695;0.355050;0.000235;
89.335281;0.352330;0.000288;
89.392937;0.350422;0.000379;
89.450584;0.350160;0.000441;
89.508179;0.349142;0.000415;
89.565834;0.347334;0.000444;
89.623482;0.344734;0.000483;
89.681076;0.343383;0.000505;
89.738724;0.342848;0.000489;
89.796318;0.342701;0.000499;
89.853966;0.343544;0.000118;
89.911621;0.344462;-0.000206;
89.969208;0.345238;0.000110;
90.026863;0.344043;0.000318;
90.084511;0.344196;0.000409;
90.142105;0.344675;0.000459;
90.199760;0.345650;0.000455;
90.257408;0.345333;0.000478;
90.315002;0.347965;0.000511;
90.372658;0.350857;0.000497;
90.430305;0.352664;0.000505;
90.487900;0.353092;0.000522;
90.545547;0.352984;0.000509;
90.603142;0.354940;0.000496;
90.660789;0.358184;-0.000667;
90.718437;0.358562;-0.002539;
90.776039;0.358570;-0.001072;
90.833687;0.359124;-0.000337;
90.891342;0.359808;0.000050;
90.948929;0.360536;0.000298;
91.006584;0.361952;0.000248;
91.064232;0.360979;0.000404;
91.121826;0.359394;0.000400;
91.179474;0.360438;0.000459;
91.237122;0.361290;0.000507;
91.294716;0.361060;0.000532;
91.352364;0.360950;0.000496;
91.409966;0.360252;0.000400;
91.467613;0.359637;0.000396;
91.525269;0.361071;0.000445;
91.582855;0.361415;0.000478;
91.640511;0.360824;0.000479;
91.698158;0.359960;-0.000005;
91.755753;0.359364;-0.000883;
91.813400;0.359798;-0.000335;
91.871048;0.361841;0.000054;
91.928642;0.361051;0.000290;
91.986290;0.359887;0.000368;
92.043938;0.360195;0.000398;
92.101540;0.360913;0.000461;
92.159195;0.361138;0.000426;
92.216782;0.361940;0.000465;
92.274437;0.362152;0.000479;
92.332085;0.360567;0.000500;
92.389679;0.362717;0.000509;
92.447327;0.368206;0.000520;
92.504974;0.367542;0.000506;
92.562569;0.364412;0.000504;
92.620216;0.365958;0.000537;
