"Piezo Voltage (V)";"Fine In 1 (V)";"Fine In 2 (V)";
92.677864;0.367529;0.000538;
92.735466;0.365849;0.000521;
92.793121;0.366389;0.000515;
92.850708;0.366277;0.000523;
92.908363;0.363321;0.000508;
92.966011;0.364764;0.000537;
93.023605;0.367989;0.000504;
93.081253;0.365397;0.000508;
93.138901;0.363487;0.000526;
93.196495;0.365150;0.000479;
93.254143;0.364049;-0.005889;
93.311790;0.364106;-0.002966;
93.369392;0.366195;-0.001137;
93.427048;0.363843;-0.000445;
93.484695;0.361687;-0.000151;
93.542290;0.364867;-0.000001;
93.599937;0.365211;0.000293;
93.657532;0.363107;0.000326;
93.715179;0.363832;0.000399;
93.772827;0.362949;0.000444;
93.830421;0.361282;0.000507;
93.888069;0.364265;0.000530;
93.945717;0.365103;0.000496;
94.003319;0.361516;0.000531;
94.060974;0.361876;0.000507;
94.118622;0.363241;0.000511;
94.176216;0.361706;0.000505;
94.233864;0.362973;0.000530;
94.291512;0.363459;0.000509;
94.349106;0.359980;0.000524;
94.406754;0.360898;0.000516;
94.464348;0.364070;0.000529;
94.521996;0.362123;0.000525;
94.579643;0.360872;0.000503;
94.637245;0.361823;0.000520;
94.694901;0.359821;0.000535;
94.752548;0.360500;0.000512;
94.810143;0.363563;0.000529;
94.867790;0.361170;0.000513;
94.925438;0.358733;0.000532;
94.983032;0.361188;0.000541;
95.040680;0.360901;0.000540;
95.098328;0.359853;0.000534;
95.155922;0.361319;0.000520;
95.213585;0.359693;0.000505;
95.271172;0.357311;0.000560;
95.328827;0.360591;0.000484;
95.386475;0.361688;0.000523;
95.444069;0.358322;0.000514;
95.501717;0.358510;0.000527;
95.559364;0.359122;0.000520;
95.616959;0.357178;0.000516;
95.674606;0.358959;0.000510;
95.732254;0.360342;0.000497;
95.789848;0.356438;0.000295;
95.847511;0.356316;-0.005473;
95.905098;0.359209;-0.002534;
95.962753;0.357533;-0.001116;
96.020401;0.356529;-0.000238;
96.077995;0.357643;0.000141;
96.135643;0.355077;0.000057;
96.193291;0.354955;0.000350;
96.250885;0.358437;0.000333;
96.308533;0.356959;0.000425;
96.366180;0.353945;0.000491;
96.423782;0.355535;0.000498;
96.481438;0.355446;0.000522;
96.539085;0.354376;0.000511;
96.596680;0.356038;0.000529;
96.654327;0.355099;0.000524;
96.711922;0.352179;0.000524;
96.769569;0.354440;0.000521;
96.827217;0.356285;0.000509;
96.884811;0.353697;0.000533;
96.942459;0.353183;0.000531;
97.000107;0.353836;0.000517;
97.057709;0.352013;0.000536;
97.115364;0.353308;0.000528;
97.173012;0.355355;0.000548;
97.230606;0.352223;0.000518;
97.288254;0.351059;0.000539;
97.345901;0.353871;0.000538;
97.403496;0.353044;0.000542;
97.461143;0.351779;0.000502;
97.518738;0.352937;0.000516;
97.576385;0.351309;0.000526;
97.634033;0.350086;0.000500;
97.691635;0.353225;0.000523;
97.749290;0.353426;0.000536;
97.806938;0.349951;0.000519;
97.864532;0.350536;0.000518;
97.922180;0.351829;0.000524;
97.979828;0.350299;0.000514;
98.037422;0.350923;0.000521;
98.095070;0.351695;0.000513;
98.152718;0.348589;0.000532;
98.210312;0.348927;0.000511;
98.267960;0.352176;0.000524;
98.325562;0.350410;0.000483;
98.383217;0.348125;-0.005003;
98.440865;0.349480;-0.002532;
98.498459;0.348781;-0.001094;
98.556107;0.348065;-0.000355;
98.613754;0.350076;-0.000013;
98.671349;0.349130;0.000012;
98.728996;0.346179;0.000300;
98.786644;0.347999;0.000317;
98.844238;0.349678;0.000411;
98.901886;0.347327;0.000496;
98.959541;0.346725;0.000489;
99.017143;0.347361;0.000494;
99.074791;0.345581;0.000525;
99.132385;0.346442;0.000521;
99.190033;0.348585;0.000521;
99.247681;0.345952;0.000534;
99.305275;0.344119;0.000511;
99.362923;0.346505;0.000509;
99.420570;0.346296;0.000520;
99.478165;0.344858;0.000524;
99.535812;0.345474;0.000524;
99.593468;0.344438;0.000509;
99.651070;0.343034;0.000491;
99.708717;0.345425;0.000520;
99.766312;0.346181;0.000511;
99.823959;0.343185;0.000522;
99.881607;0.342749;0.000528;
99.939201;0.344278;0.000538;
99.996849;0.343272;0.000510;
100.054497;0.343259;0.000516;
100.112091;0.344250;0.000552;
100.169739;0.341907;0.000520;
100.227394;0.341384;0.000524;
100.284996;0.344440;0.000553;
100.342644;0.343786;0.000517;
100.400291;0.341252;0.000530;
100.457886;0.341974;0.000540;
100.515533;0.342243;0.000503;
100.573128;0.341339;0.000522;
100.630775;0.342519;0.000503;
100.688423;0.342743;0.000518;
100.746017;0.340087;0.000518;
100.803665;0.340665;0.000492;
100.861328;0.343223;0.000469;
100.918922;0.341720;-0.004396;
100.976570;0.339900;-0.002239;
101.034218;0.340839;-0.001154;
101.091812;0.340200;-0.000303;
101.149460;0.339798;0.000065;
101.207108;0.341573;0.000038;
101.264702;0.340865;0.000335;
101.322350;0.338386;0.000354;
101.379944;0.339445;0.000401;
101.437592;0.341232;0.000503;
101.495255;0.339540;0.000514;
101.552849;0.338395;0.000513;
101.610497;0.339032;0.000506;
101.668144;0.337840;0.000508;
101.725739;0.338084;0.000508;
101.783386;0.340099;0.000529;
101.841034;0.338345;0.000563;
101.898628;0.336170;0.000533;
101.956276;0.337833;0.000536;
102.013931;0.338481;0.000520;
102.071533;0.337044;0.000528;
102.129181;0.336778;0.000522;
102.186775;0.336625;0.000512;
102.244423;0.335343;0.000529;
102.302071;0.336383;0.000524;
102.359665;0.337978;0.000514;
102.417313;0.335746;0.000514;
102.474960;0.334279;0.000523;
102.532555;0.335960;0.000526;
102.590202;0.335765;0.000519;
102.647858;0.334863;0.000543;
102.705460;0.335134;0.000507;
102.763107;0.334346;0.000536;
102.820755;0.333312;0.000517;
102.878349;0.334955;0.000515;
102.935997;0.335892;0.000511;
102.993591;0.333407;0.000504;
103.051239;0.332586;0.000507;
103.108887;0.334198;0.000528;
103.166481;0.333637;0.000524;
103.224129;0.333106;0.000504;
103.281784;0.333665;0.000517;
103.339386;0.332296;0.000496;
103.397034;0.331780;0.000270;
103.454681;0.333749;-0.004811;
103.512276;0.333944;-0.002326;
103.569923;0.331674;-0.000924;
103.627518;0.331346;-0.000121;
103.685165;0.332648;0.000236;
103.742813;0.332088;0.000192;
103.800407;0.331613;0.000359;
103.858055;0.332093;0.000365;
103.915710;0.330679;0.000415;
103.973312;0.330432;0.000513;
104.030960;0.332375;0.000492;
104.088608;0.332120;0.000508;
104.146202;0.330030;0.000515;
104.203850;0.330104;0.000517;
104.261497;0.331061;0.000514;
104.319092;0.330455;0.000516;
104.376740;0.330105;0.000530;
104.434334;0.330357;0.000509;
104.491982;0.328923;0.000509;
104.549637;0.329031;0.000511;
104.607239;0.330848;0.000539;
104.664886;0.330099;0.000534;
104.722534;0.328143;0.000526;
104.780128;0.328326;0.000508;
104.837776;0.329184;0.000499;
104.895424;0.328512;0.000523;
104.953018;0.328186;0.000540;
105.010666;0.328140;0.000556;
105.068321;0.326741;0.000514;
105.125908;0.327151;0.000529;
105.183563;0.328839;0.000538;
105.241165;0.327743;0.000521;
105.298813;0.325900;0.000539;
105.356461;0.326366;0.000509;
105.414055;0.327153;0.000526;
105.471703;0.326309;0.000520;
105.529350;0.326007;0.000540;
105.586945;0.325964;0.000513;
105.644592;0.324813;0.000506;
105.702248;0.325363;0.000514;
105.759834;0.326758;0.000530;
105.817490;0.325565;0.000514;
105.875137;0.323910;0.000470;
105.932739;0.324763;-0.004406;
105.990387;0.325578;-0.002098;
106.047981;0.324698;-0.001091;
106.105629;0.324205;-0.000215;
106.163277;0.324274;0.000070;
106.220871;0.323341;0.000077;
106.278519;0.323894;0.000353;
106.336174;0.325207;0.000378;
106.393761;0.324081;0.000419;
106.451416;0.322658;0.000491;
106.509071;0.323461;0.000518;
106.566666;0.324503;0.000515;
106.624313;0.323460;0.000524;
106.681961;0.322618;0.000516;
106.739555;0.322927;0.000490;
106.797203;0.322287;0.000520;
106.854797;0.322580;0.000511;
106.912445;0.323474;0.000507;
106.970100;0.322545;0.000520;
107.027687;0.321182;0.000492;
107.085342;0.322208;0.000543;
107.142998;0.323279;0.000535;
107.200592;0.322054;0.000531;
107.258240;0.321050;0.000519;
107.315887;0.321443;0.000520;
107.373482;0.321166;0.000522;
107.431129;0.321156;0.000527;
107.488724;0.321685;0.000526;
107.546371;0.321018;0.000513;
107.604027;0.319695;0.000539;
107.661613;0.320606;0.000514;
107.719276;0.321723;0.000534;
107.776924;0.320417;0.000529;
107.834518;0.319206;0.000530;
107.892166;0.319802;0.000522;
107.949814;0.319880;0.000515;
108.007408;0.319299;0.000518;
108.065056;0.319539;0.000513;
108.122711;0.319183;0.000528;
108.180298;0.317914;0.000516;
108.237953;0.318641;0.000500;
108.295540;0.319990;0.000491;
108.353203;0.318667;0.000453;
108.410851;0.317310;-0.005144;
108.468445;0.318019;-0.002152;
108.526093;0.318613;-0.001147;
108.583740;0.317649;-0.000148;
108.641335;0.317344;0.000194;
108.698982;0.317424;0.000173;
108.756638;0.316577;0.000362;
108.814224;0.316680;0.000395;
108.871880;0.317966;0.000446;
108.929527;0.317186;0.000485;
108.987129;0.315669;0.000509;
109.044777;0.316292;0.000511;
109.102371;0.317474;0.000524;
109.160019;0.316560;0.000498;
109.217667;0.315616;0.000528;
109.275261;0.315985;0.000521;
109.332909;0.315722;0.000533;
109.390564;0.315556;0.000508;
109.448151;0.316339;0.000530;
109.505806;0.315972;0.000532;
109.563454;0.314546;0.000531;
109.621056;0.314996;0.000517;
109.678703;0.316516;0.000505;
109.736351;0.315717;0.000523;
109.793945;0.314318;0.000532;
109.851593;0.314705;0.000523;
109.909187;0.315328;0.000527;
109.966835;0.314622;0.000538;
110.024490;0.314420;0.000532;
110.082077;0.314662;0.000523;
110.139732;0.313622;0.000535;
110.197380;0.313593;0.000530;
110.254982;0.314984;0.000534;
110.312630;0.314657;0.000545;
110.370285;0.312836;0.000522;
110.427872;0.312958;0.000531;
110.485527;0.314404;0.000558;
110.543114;0.313713;0.000528;
110.600769;0.312464;0.000534;
110.658417;0.312622;0.000527;
110.716011;0.312668;0.000503;
110.773659;0.312067;0.000492;
110.831306;0.312431;-0.000686;
110.888908;0.312885;-0.003778;
110.946556;0.311278;-0.001663;
111.004211;0.310938;-0.000525;
111.061798;0.312529;-0.000012;
111.119453;0.312452;0.000255;
111.177101;0.310781;0.000271;
111.234695;0.310478;0.000402;
111.292343;0.311529;0.000369;
111.349937;0.311170;0.000483;
111.407585;0.310225;0.000513;
111.465233;0.310541;0.000483;
111.522835;0.310089;0.000502;
111.580482;0.309440;0.000516;
111.638138;0.310205;0.000525;
111.695724;0.310861;0.000520;
111.753380;0.309287;0.000500;
111.811028;0.308743;0.000519;
111.868622;0.310066;0.000541;
111.926270;0.310233;0.000506;
111.983917;0.308854;0.000542;
112.041512;0.308470;0.000561;
112.099159;0.309164;0.000526;
112.156761;0.308772;0.000552;
112.214409;0.308362;0.000531;
112.272064;0.308960;0.000521;
112.329651;0.308277;0.000511;
112.387306;0.307469;0.000531;
112.444954;0.308196;0.000529;
112.502548;0.309314;0.000540;
112.560196;0.307906;0.000546;
112.617844;0.306945;0.000520;
112.675438;0.308021;0.000517;
112.733086;0.308470;0.000533;
112.790749;0.307364;0.000529;
112.848335;0.306837;0.000520;
112.905991;0.307570;0.000523;
112.963577;0.306964;0.000524;
113.021233;0.306554;0.000508;
113.078880;0.307345;0.000529;
113.136475;0.306909;0.000506;
113.194122;0.305814;0.000501;
113.251770;0.306085;0.000468;
113.309364;0.307488;-0.005079;
113.367012;0.306452;-0.002030;
113.424675;0.305043;-0.001065;
113.482262;0.305693;-0.000040;
113.539917;0.306390;0.000233;
113.597565;0.305465;0.000220;
113.655159;0.304661;0.000394;
113.712807;0.305222;0.000404;
113.770401;0.304611;0.000425;
113.828049;0.304162;0.000473;
113.885696;0.304834;0.000519;
113.943291;0.304794;0.000501;
114.000946;0.303505;0.000530;
114.058601;0.303336;0.000535;
114.116188;0.304773;0.000518;
114.173843;0.304136;0.000535;
114.231491;0.302744;0.000518;
114.289085;0.302803;0.000512;
114.346733;0.303548;0.000528;
114.404327;0.302890;0.000516;
114.461975;0.302261;0.000532;
114.519623;0.302758;0.000549;
114.577217;0.302179;0.000511;
114.634872;0.301715;0.000527;
114.692528;0.302281;0.000551;
114.750114;0.302789;0.000521;
114.807770;0.301482;0.000538;
114.865417;0.300955;0.000523;
114.923012;0.302164;0.000524;
114.980659;0.302298;0.000546;
115.038307;0.300962;0.000526;
115.095901;0.300585;0.000542;
115.153549;0.301605;0.000543;
115.211151;0.301106;0.000543;
115.268799;0.300416;0.000521;
115.326454;0.300845;0.000542;
115.384041;0.300672;0.000544;
115.441696;0.299962;0.000504;
115.499344;0.300209;0.000533;
115.556938;0.301176;0.000515;
115.614586;0.300240;0.000507;
115.672234;0.299247;0.000498;
115.729828;0.299781;-0.004561;
115.787476;0.300720;-0.001936;
115.845123;0.299587;-0.000965;
115.902725;0.298733;-0.000142;
115.960381;0.299518;0.000154;
116.017967;0.299447;0.000223;
116.075623;0.298784;0.000377;
116.133270;0.298719;0.000416;
116.190865;0.298938;0.000425;
116.248512;0.298171;0.000480;
116.306160;0.297909;0.000493;
116.363754;0.298923;0.000504;
116.421402;0.298504;0.000507;
116.479050;0.297288;0.000512;
116.536652;0.297129;0.000524;
116.594307;0.298312;0.000531;
116.651955;0.297598;0.000538;
116.709549;0.296396;0.000520;
116.767197;0.296768;0.000524;
116.824791;0.297072;0.000510;
116.882439;0.296403;0.000519;
116.940086;0.295981;0.000520;
116.997681;0.296494;0.000543;
117.055328;0.295753;0.000519;
117.112976;0.295173;0.000550;
117.170578;0.295744;0.000538;
117.228233;0.296020;0.000544;
117.285881;0.294847;0.000524;
117.343475;0.294118;0.000538;
117.401123;0.295218;0.000549;
117.458771;0.295185;0.000529;
117.516365;0.293867;0.000531;
117.574013;0.293698;0.000526;
117.631607;0.294371;0.000538;
117.689255;0.293973;0.000531;
117.746902;0.293403;0.000513;
117.804504;0.293843;0.000522;
117.862160;0.293541;0.000517;
117.919807;0.292892;0.000524;
117.977402;0.292992;0.000529;
118.035049;0.293814;0.000536;
118.092697;0.293043;0.000499;
118.150291;0.291961;-0.005796;
118.207939;0.292697;-0.002147;
118.265533;0.293224;-0.001016;
118.323181;0.292320;-0.000197;
118.380829;0.291534;0.000064;
118.438431;0.292229;0.000226;
118.496078;0.292198;0.000332;
118.553726;0.291628;0.000410;
118.611328;0.291624;0.000385;
118.668976;0.291830;0.000514;
118.726624;0.291315;0.000501;
118.784210;0.290905;0.000520;
118.841873;0.291640;0.000518;
118.899521;0.291459;0.000520;
118.957108;0.290268;0.000508;
119.014755;0.290211;0.000540;
119.072357;0.291097;0.000548;
119.130005;0.290635;0.000490;
119.187653;0.289507;0.000509;
119.245255;0.289712;0.000519;
119.302902;0.289955;0.000514;
119.360550;0.289405;0.000510;
119.418137;0.288978;0.000512;
119.475800;0.289325;0.000534;
119.533447;0.288837;0.000517;
119.591034;0.288250;0.000537;
119.648697;0.288552;0.000548;
119.706345;0.288744;0.000550;
119.763931;0.287770;0.000519;
119.821579;0.287058;0.000545;
119.879181;0.287849;0.000540;
119.936829;0.287931;0.000532;
119.994476;0.286693;0.000517;
120.052063;0.286342;0.000514;
120.109726;0.286917;0.000539;
120.167374;0.286665;0.000532;
120.224960;0.285915;0.000536;
120.282623;0.286145;0.000525;
120.340271;0.286005;0.000519;
120.397858;0.285427;0.000539;
120.455505;0.285265;0.000542;
120.513168;0.285803;0.000503;
120.570755;0.285278;-0.004804;
120.628403;0.284334;-0.002019;
120.685989;0.284710;-0.000960;
120.743652;0.285100;-0.000166;
120.801300;0.284368;0.000107;
120.858902;0.283616;0.000235;
120.916550;0.283978;0.000392;
120.974197;0.284114;0.000421;
121.031784;0.283574;0.000405;
121.089432;0.283454;0.000485;
121.147095;0.283446;0.000511;
121.204681;0.283212;0.000523;
121.262329;0.282713;0.000481;
121.319916;0.283183;0.000523;
121.377579;0.283090;0.000529;
121.435226;0.282286;0.000508;
121.492828;0.282127;0.000507;
121.550476;0.282770;0.000520;
121.608124;0.282374;0.000524;
121.665710;0.281459;0.000544;
